Link,Standing screen display size,Screen Resolution,Max Screen Resolution,Processor,RAM,Memory Speed,Hard Drive,Graphics Coprocessor,Chipset Brand,Card Description,Wireless Type,Graphics Card Ram Size,Number of USB 2.0 Ports,Number of USB 3.0 Ports,Average Battery Life (in hours)
https://www.amazon.com//Lenovo-Touchscreen-i7-1165G7-Keyboard-Fingerprint/dp/B08W54YSPW/ref=sr_1_62?keywords=laptop&qid=1653585567&sr=8-62,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,2.8 GHz core_i7,12 GB SDRAM,2.8 GHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,3,12 Hours
https://www.amazon.com//Acer-i7-1165G7-Graphics-Antimicrobial-SF514-55TA-74EC/dp/B08JQKMFFB/ref=sr_1_63?keywords=laptop&qid=1653585567&sr=8-63,14 Inches,,1920 x 1080 Pixels,4.7 GHz core_i7,16 GB LPDDR4,2.8 GHz,1 TB Flash Memory Solid State,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,3,15 Hours
https://www.amazon.com//Acer-Predator-i7-10750H-Dual-Channel-PH315-53-72XD/dp/B08842D7JS/ref=sr_1_64?keywords=laptop&qid=1653585567&sr=8-64,15.6 Inches,,1920 x 1080 Pixels,5 GHz corei7_10750h,16 GB DDR4,2933 MHz,512 GB Flash Memory Solid State,NVIDIA GeForce RTX 2060,NVIDIA,RTX 2060,802.11ax,6 GB,,3,6 Hours
https://www.amazon.com//Razer-Blade-Base-Gaming-Laptop/dp/B08LZYN1ZF/ref=sr_1_65?keywords=laptop&qid=1653585570&sr=8-65,15.6 Inches,,1920 x 1080 Pixels,5 GHz corei7_10750h,16 GB DDR4,,256 GB SSD,NVIDIA GeForce GTX 1650 Ti,NVIDIA,Dedicated,802.11a/b/g/n/ac,,,3,
https://www.amazon.com//Microsoft-Surface-Laptop-13-5-Touch-Screen/dp/B08YX6976Q/ref=sr_1_66?keywords=laptop&qid=1653585570&sr=8-66,13.5 Inches,2256 x 1504,2256 x 1504 Pixels,1.5 GHz apple_ci5,8 GB LPDDR4,,512 GB SSD,Iris™ Plus graphics 950,Intel,Integrated,802.11ax,,,2,11.5 Hours
https://www.amazon.com//ASUS-ZenBook-OLED-Space-Laptop/dp/B09TD1FTP7/ref=sr_1_67?keywords=laptop&qid=1653585570&sr=8-67,14 Inches,,2880 x 1800 Pixels,5 core_i9,32 GB Lpddr 5,,SSD,,Intel,Integrated,Bluetooth,,,1,
https://www.amazon.com//Microsoft-Surface-Laptop-Touch-Screen/dp/B09MZQ7VJK/ref=sr_1_69?keywords=laptop&qid=1653585570&sr=8-69,15,,,1.8 apple_ci7,16 GB LPDDR4,,SSD,,Intel,Integrated,,,,2,
https://www.amazon.com//ASUS-VivoBook-Display-Fingerprint-TM420UA-DS71T/dp/B091XRXRNP/ref=sr_1_70?keywords=laptop&qid=1653585570&sr=8-70,14 Inches,,1920X1200 Pixels,2 GHz ryzen_7,8 GB DDR4,,512 GB SSD,AMD Radeon™ Graphics,AMD,Integrated,802.11ac,,1,1,
https://www.amazon.com//VivoBook-R565EA-UH51T-Touchscreen-Laptop-i5-1135G7/dp/B09NCMBXWJ/ref=sr_1_71?keywords=laptop&qid=1653585570&sr=8-71,15.6 Inches,,1920 x 1080 Pixels,2.4 GHz core_i5,8 GB DDR4,3200 MHz,256 GB SSD,Intel Iris Xe Graphics,,Dedicated,2.4 GHz Radio Frequency,,,,8 Hours
https://www.amazon.com//ASUS-ZenBook-Display-GeForce-UM535QE-XH91T/dp/B09LYJZ8YC/ref=sr_1_72?keywords=laptop&qid=1653585570&sr=8-72,15.6 Inches,2560 x 1080 pixels,1920 x 1080 Pixels,4.6 GHz ryzen_9_5900x,16 GB DDR4,,1 TB,NVIDIA GeForce RTX 3050 Ti,NVIDIA,RTX 3050 Ti,"Bluetooth, 802.11ac",,,2,
https://www.amazon.com//Toughbook-CF-19-MK8-Touchscreen-Convertible/dp/B09NL4MLPC/ref=sr_1_73?keywords=laptop&qid=1653585570&sr=8-73,10.1 Inches,1024×768,1024 x 768 Pixels,2.7 GHz apple_ci5,8 GB DDR3,2.7 GHz,256 GB ssd,Intel® HD Graphics 4000,Intel,Integrated,Bluetooth,,3,,
https://www.amazon.com//MSI-Prestige-Evo-Professional-Laptop/dp/B09FNTLZYJ/ref=sr_1_74?keywords=laptop&qid=1653585570&sr=8-74,14 Inches,,1920 x 1080 Pixels,core_i5_family,16 GB LPDDR4X,4267 MHz,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,1,,
https://www.amazon.com//Dell-Touchscreen-Screen-Laptop-13-4/dp/B08XFVYWD1/ref=sr_1_75?keywords=laptop&qid=1653585570&sr=8-75,13.4 Inches,3456 x 2160,3456 x 2160 Pixels,3 GHz core_i7,32 GB DDR4,4267 MHz,2 TB 2TB SSD,Intel Iris Xe Graphics,Intel,Intel Iris Xe Graphics,Bluetooth,,,,
https://www.amazon.com//MSI-Crosshair17-i7-11800H-RTX3060-512GBNVMe/dp/B095BV649X/ref=sr_1_77?keywords=laptop&qid=1653585570&sr=8-77,17.3 Inches,1920 x 1080,1920 x 1080 Pixels,2.4 GHz core_i7_family,16 GB DDR4,3200 MHz,512 GB SSD,,NVIDIA,Dedicated,Bluetooth,6 GB,1,3,
https://www.amazon.com//Dell-Inspiron-5515-Touchscreen-Laptop/dp/B09FN9QZS7/ref=sr_1_78?keywords=laptop&qid=1653585570&sr=8-78,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.3 GHz ryzen_7_5700u,16 GB DDR4,3200 MHz,512 GB SSD,AMD Radeon™ Graphics,AMD,Windows 11,Bluetooth,,,3,
https://www.amazon.com//Dell-Latitude-Rugged-14-Professional/dp/B07D93QK45/ref=sr_1_79?keywords=laptop&qid=1653585570&sr=8-79,14 Inches,1920 x 1080,,core_i5,8 GB DDR4,2133 MHz,512 GB flash_memory_solid_state,Intel HD,Intel,Integrated,802.11ac,,,,
https://www.amazon.com//SAMSUNG-Platform-Computer-Processor-Long-Lasting/dp/B091WR26F4/ref=sr_1_80?keywords=laptop&qid=1653585570&sr=8-80,15.6 Inches,,1920 x 1080 Pixels,2.4 GHz core_i5,8 GB LPDDR4X,,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,,1,20 Hours
https://www.amazon.com//HP-Notebook-Touchscreen-Processor-Bluetooth/dp/B09XBYCRC8/ref=sr_1_81?keywords=laptop&qid=1653585574&sr=8-81,15.6 Inches,,1366 x 768 Pixels,2.6 GHz ryzen_3_3250u,8 GB DDR4,3.5 GHz,256 GB SSD,AMD Radeon Graphics,AMD,,"Bluetooth, 802.11a",,,,
https://www.amazon.com//SAMSUNG-Computer-Processor-Certified-Lightweight/dp/B09R94XYBS/ref=sr_1_83?keywords=laptop&qid=1653585574&sr=8-83,15.6 Inches,,1920 x 1080 Pixels,2.1 GHz apple_ci7,16 GB Lpddr 5,,SSD,,Intel,Integrated,Bluetooth,,,,
https://www.amazon.com//Acer-AN515-58-725A-i7-12700H-GeForce-Keyboard/dp/B09TWYSVPM/ref=sr_1_84?keywords=laptop&qid=1653585574&sr=8-84,15.6 Inches,,1920 x 1080,4.7 GHz core_i7,16 GB DDR4,,SSD,,NVIDIA,Dedicated,"Bluetooth, 802.11ax",6 GB,,3,
https://www.amazon.com//HP-Non-Touch-i7-1165G7-Quad-Core-Processor/dp/B09X619XMG/ref=sr_1_85?keywords=laptop&qid=1653585574&sr=8-85,17.3 Inches,,1600 x 900 Pixels,2.8 GHz apple_ci7,64 GB DDR4,2.8 GHz,1 TB SSD,Intel Iris Xe Graphics,Intel,,Bluetooth,,,,
https://www.amazon.com//Lenovo-IdeaPad-14ITL05-82FE00MEUS-Notebook/dp/B09BMHSMBF/ref=sr_1_86?keywords=laptop&qid=1653585574&sr=8-86,14 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.4 GHz core_i5_family,,3200 MHz,512 GB Flash Memory Solid State,Intel Iris Xe Graphics,Intel,Iris Xe Graphics,"Bluetooth, 802.11ax",,1,1,11 Hours
https://www.amazon.com//ASUS-GeForce-RTX3050TI-Backlit-Windows/dp/B0B1TFRSP7/ref=sr_1_87?keywords=laptop&qid=1653585574&sr=8-87,15.6 Inches,1920x1080,1920x1080 Pixels,3.3 GHz ryzen_9,32 GB DDR4,3200 MHz,2 TB SSD,NVIDIA GeForce RTX 3050 Ti,NVIDIA,Dedicated,Bluetooth,4 GB,,4,6 Hours
https://www.amazon.com//Acer-i7-1165G7-Graphics-Fingerprint-SF313-53-78UG/dp/B08P5724PZ/ref=sr_1_88?keywords=laptop&qid=1653585574&sr=8-88,13.5 Inches,,1280 x 720 Pixels,4.7 GHz core_i7,8 GB LPDDR4,2.8 GHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,,,3,14 Hours
https://www.amazon.com//ASUS-IPS-Type-i7-11800H-Processor-TUF706HEB-DB74/dp/B09F8QGTN7/ref=sr_1_89?keywords=laptop&qid=1653585574&sr=8-89,17.3 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.3 GHz apple_ci7,16 GB DDR4,3200 MHz,512 GB SSD,NVIDIA GeForce RTX 3050,NVIDIA,GeForce RTX 3050 Ti,"Bluetooth, 802.11ax",,,3,
https://www.amazon.com//MSI-Summit-Flip-Professional-Laptop/dp/B08VJL564K/ref=sr_1_90?keywords=laptop&qid=1653585574&sr=8-90,13.4 Inches,,,1.2 GHz core_i7_family,32 GB LPDDR4X,4267 MHz,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,Bluetooth,,,1,
https://www.amazon.com//Dell-G15-GeForce-HDMI2-1-Keyboard/dp/B0B1C1RD3S/ref=sr_1_91?keywords=laptop&qid=1653585574&sr=8-91,15.6 Inches,1920x1080,1920x1080 Pixels,3.2 GHz ryzen_7,32 GB DDR4,3200 MHz,1 TB SSD,NVIDIA GeForce RTX 3050 Ti,NVIDIA,Dedicated,802.11ax,4 GB,2,2,6 Hours
https://www.amazon.com//Dell-Latitude-3520-Touch-Laptop/dp/B094YZ24KG/ref=sr_1_92?keywords=laptop&qid=1653585574&sr=8-92,15.6 Inches,,1920 x 1080,2.4 GHz core_i5_family,,3200 MHz,SSD,,Intel,Integrated,Bluetooth,,2,,10 Hours
https://www.amazon.com//Intel-Celeron-N4020-14-Inch-Laptop/dp/B09YRY6QCX/ref=sr_1_93?keywords=laptop&qid=1653585574&sr=8-93,14 Inches,,1366 x 768 Pixels,9 GHz celeron,4 GB SDRAM,2.8 GHz,64 GB emmc,,Intel,,,,,,
https://www.amazon.com//ASUS-VivoBook-OLED-Laptop-WQUXGA/dp/B09NMS7S1K/ref=sr_1_94?keywords=laptop&qid=1653585574&sr=8-94,16 Inches,3840 x 2400 pixels,3840 x 2400 Pixels,4.6 GHz ryzen_9,32 GB DDR4,4.6 GHz,1 TB SSD,NVIDIA GeForce RTX,NVIDIA,RTX 3050Ti,"Bluetooth, 802.11ax",32 GB,2,2,
https://www.amazon.com//Microsoft-Surface-Laptop-13-5-Touch-Screen/dp/B08YX4NVCK/ref=sr_1_95?keywords=laptop&qid=1653585574&sr=8-95,13.5 Inches,2256 x 1504,2256 x 1504 Pixels,1.5 GHz apple_ci5,8 GB LPDDR4,,512 GB SSD,Iris™ Plus graphics 950,Intel,Integrated,802.11ax,,,2,11.5 Hours
https://www.amazon.com//HP-i7-1165G7-Processor-Micro-Edge-15-eg0025nr/dp/B09FX1YF28/ref=sr_1_96?keywords=laptop&qid=1653585574&sr=8-96,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,4.7 GHz intel_core_i7_1165g7,16 GB DDR4,,512 GB SSD,Intel Iris Xe Graphics,Intel Iris Xe Graphics,Integrated,"Bluetooth, 802.11ax",16 GB,,3,8 Hours
https://www.amazon.com//Dell-Inspiron-3583-Laptop-Celeron/dp/B08HSNRFTX/ref=sr_1_97?keywords=laptop&qid=1653585578&sr=8-97,15.6 Inches,,,1.6 GHz celeron,4 GB DDR4,1.6 GHz,500 GB mechanical_hard_drive,Intel HD Graphics 610,Intel,,Bluetooth,,,,
https://www.amazon.com//LG-Laptop-Ultra-Lightweight-Ultra-Portable-Battery/dp/B08YDLCXR4/ref=sr_1_98?keywords=laptop&qid=1653585578&sr=8-98,17 Inches,2560 x 1600 pixels,2560 x 1600 Pixels,4.7 GHz core_i7,16 GB LPDDR4,4266 MHz,2 TB SSD,,Intel,Integrated,802.11ax,,,1,19.5 Hours
https://www.amazon.com//MSI-GF63-Thin-10SCXR-222-i5-10300H/dp/B08YRZ2LLJ/ref=sr_1_99?keywords=laptop&qid=1653585578&sr=8-99,15.6 Inches,1920 x 1080,1920x1080 Pixels,2.5 GHz,8 GB DDR4,2.5 GHz,256 GB SSD,NVIDIA GeForce GTX 1650,NVIDIA,Dedicated,"Bluetooth, 802.11abg",,,3,7 Hours
https://www.amazon.com//ASUS-VivoBook-Display-GeForce-M3500QC-DS71/dp/B09MMX24B8/ref=sr_1_100?keywords=laptop&qid=1653585578&sr=8-100,15.6 Inches,1920 x 1200 pixels,1920 x 1080 Pixels,4.4 GHz ryzen_7_5800h,16 GB DDR4,,512 GB SSD,,NVIDIA,GeForce RTX 3050,,,2,2,
https://www.amazon.com//Lenovo-IdeaPad-Laptop-i5-1035G1-Platinum/dp/B08W4PJC8J/ref=sr_1_101?keywords=laptop&qid=1653585578&sr=8-101,14 Inches,,1920 x 1080 Pixels,3.6 GHz core_i5_1035g1,8 GB LPDDR4,2666 MHz,512 GB SSD,Intel UHD Graphics,Intel,Integrated,Bluetooth,,1,1,
https://www.amazon.com//Lenovo-IdeaPad-i5-1135G7-Graphics-Fingerprint/dp/B09TB1KX4S/ref=sr_1_102?keywords=laptop&qid=1653585578&sr=8-102,14 Inches,1920x1080,1920 x 1080 Pixels,2.4 GHz core_i5_family,16 GB DDR4,3200 MHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ax,,,3,12 Hours
https://www.amazon.com//ASUS-Zephyrus-i7-10875H-Thunderbolt-GX502LXS-XS79/dp/B0876MBLTN/ref=sr_1_103?keywords=laptop&qid=1653585578&sr=8-103,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,5.1 GHz apple_ci7,32 GB DDR4,3200 MHz,Flash Memory Solid State,NVIDIA GeForce RTX 2080,NVIDIA,RTX 2080 Super,"Bluetooth, 802.11ax",8 GB,,4,
https://www.amazon.com//Dell-Precision-Workstation-Business-E3-1535M/dp/B07ND4G5XK/ref=sr_1_105?keywords=laptop&qid=1653585578&sr=8-105,15.6 Inches,3840x2160,,2.9 GHz intel_xeon,16 GB DDR4,2133,512 GB flash_memory_solid_state,NVIDIA,NVIDIA,NVIDIA Quadro M1000M 2GB GDDR5,"802.11abg, 802.11ag, 802.11bgn",4 GB,,,
https://www.amazon.com//MSI-GS75-Stealth-10SE-620-i7-10875H/dp/B08965WD75/ref=sr_1_106?keywords=laptop&qid=1653585578&sr=8-106,17.3 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.3 GHz core_i7,16 GB DDR4,3200 MHz,512 GB Flash Memory Solid State,NVIDIA GeForce RTX 2060,NVIDIA,Dedicated,,6 GB,,3,
https://www.amazon.com//Asus-X512DA-BTS2020RL-15-6-Full-Laptop/dp/B08G8SJZ2R/ref=sr_1_107?keywords=laptop&qid=1653585578&sr=8-107,15.6 Inches,,1920 x 1080 Pixels,2.1 GHz amd_ryzen_5_1400,8 GB DDR,,512 GB ssd,AMD Radeon Vega 8,AMD,Dedicated,802.11ac,,,,5 Hours
https://www.amazon.com//Evoo-Processor-GeForce-Keyboard-EG-LP7-BK/dp/B08KV8HP98/ref=sr_1_108?keywords=laptop&qid=1653585578&sr=8-108,15.6 Inches,,1920 x 1080,2.9 GHz ryzen_7_4800h,16 GB DDR4,,512 GB SSD,NVIDIA GeForce RTX 2060,NVIDIA,Integrated,,,1,2,
https://www.amazon.com//ASUS-Zephyrus-Gaming-GeForce-Moonlight/dp/B088PDB63Z/ref=sr_1_109?keywords=laptop&qid=1653585578&sr=8-109,14 Inches,,1920 x 1080 Lines Per Inch,2.3 GHz amd_r_series,16 GB,3200 MHz,1 TB SSD,NVIDIA GeForce RTX 2060,NVIDIA,Dedicated,,16,,,
https://www.amazon.com//HP-15-inch-Touchscreen-Windows-15-ef1020nr/dp/B084TRD5V1/ref=sr_1_110?keywords=laptop&qid=1653585578&sr=8-110,15.6 Inches,,1366 x 768 Pixels,2.6 GHz ryzen_3_3250u,8 GB SDRAM,2400 MHz,256 GB Flash Memory Solid State,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11b/n/ac",,,2,9.25 Hours
https://www.amazon.com//Dell-Inspiron-i5-1135G7-Quad-Core-Processor/dp/B081FDK94Y/ref=sr_1_111?keywords=laptop&qid=1653585578&sr=8-111,15.6 Inches,,1920 x 1080 Pixels,1 GHz core_i5,16 GB DDR4,3.6 GHz,1 TB flash_memory_solid_state,Intel UHD Graphics,Intel,,Bluetooth,,,,10 Hours
https://www.amazon.com//MSI-GP76-Leopard-Gaming-Laptop/dp/B095C1YRWN/ref=sr_1_112?keywords=laptop&qid=1653585578&sr=8-112,17.3 Inches,1920 x 1080,1920 x 1080 Pixels,2.4 GHz core_i7,16 GB DDR4,3200 MHz,1 TB SSD,NVIDIA GeForce RTX 3070,Intel,Dedicated,Bluetooth,8 GB,,3,
https://www.amazon.com//Windows-HP-Display-Processor-Bluetooth/dp/B09M96J5SJ/ref=sr_1_114?keywords=laptop&qid=1653585581&sr=8-114,15.6 Inches,,1920 x 1080 Pixels,2.3 GHz athlon_silver_3050U,8 GB DDR4,3.2 GHz,256 GB SSD,AMD Radeon Graphics,AMD,Integrated,"Bluetooth, 802.11a",,,,10 Hours
https://www.amazon.com//ASUS-Zenbook-Ultra-Laptop-WQXGA/dp/B09V1S1M2Q/ref=sr_1_113?keywords=laptop&qid=1653585581&sr=8-113,14 Inches,,2880 x 1800,4.4 GHz ryzen_7,16 GB DDR4,,ssd,,AMD,Integrated,Bluetooth,,,2,
https://www.amazon.com//ASUS-VivoBook-i3-1005G1-Fingerprint-F512JA-AS34/dp/B08FQJ7JT2/ref=sr_1_115?keywords=laptop&qid=1653585581&sr=8-115,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,3.4 GHz apple_ci3,8 GB DDR4,3.4 GHz,128 GB Flash Memory Solid State,Intel UHD Graphics,Intel,Integrated,802.11ac,8 GB,2,,
https://www.amazon.com//HP-i5-1135G7-17-3-inch-Bluetooth-Accessories/dp/B09LLTN3HV/ref=sr_1_118?keywords=laptop&qid=1653585581&sr=8-118,17.3 Inches,1920x1080,1920 x 1080 Pixels,4.2 GHz core_i5,8 GB DDR4,2666 MHz,512 GB SSD,Intel Iris Xᵉ Graphics Integrated,Intel,Integrated,802.11a/b/g/n/ac,,,,
https://www.amazon.com//MSI-GF65-Thin-i7-10750H-10SDR-1273/dp/B095XDX3D6/ref=sr_1_119?keywords=laptop&qid=1653585581&sr=8-119,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,2.6 GHz core_i7_family,8 GB DDR4,2666 MHz,512 GB SSD,NVIDIA GeForce GTX 1660Ti,NVIDIA,Dedicated,Bluetooth,6 GB,,3,
https://www.amazon.com//HP-Pavilion-Gaming-Laptop-GeForce/dp/B08P6MRZBG/ref=sr_1_120?keywords=laptop&qid=1653585581&sr=8-120,15.6 Inches,,1920 x 1080 Pixels,3 GHz amd_r_series,8 GB,,256 GB SSD,NVIDIA GeForce GTX 1650,NVIDIA,Dedicated,802.11ac,,,,
https://www.amazon.com//Acer-A515-56-702V-i7-1165G7-Graphics-Fingerprint/dp/B09J5FQ4P5/ref=sr_1_122?keywords=laptop&qid=1653585581&sr=8-122,15.6 Inches,,1920 x 1080,4.7 GHz apple_ci7,16 GB DDR4,2.8 GHz,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,1,3,
https://www.amazon.com//ASUS-VivoBook-Display-i3-1115G4-F515EA-AH34/dp/B09LC9JWW8/ref=sr_1_125?keywords=laptop&qid=1653585581&sr=8-125,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.1 GHz core_i3,8 GB DDR4,4.1 GHz,128 GB SSD,,Intel,Integrated,Bluetooth,,2,2,
https://www.amazon.com//Lenovo-Legion-pro-Display-GeForce/dp/B01L4I438G/ref=sr_1_126?keywords=laptop&qid=1653585581&sr=8-126,16 Inches,,2560x1600 Pixels,3.2 GHz amd_ryzen_7,32 GB DDR4,3.2 GHz,1 TB SSD,‎‎NVIDIA GeForce RTX 3060,NVIDIA,Dedicated,"Bluetooth, 802.11b",,,,4 Hours
https://www.amazon.com//HP-Laptop-i5-1135G7-Windows-Natural/dp/B0977R5GK6/ref=sr_1_127?keywords=laptop&qid=1653585581&sr=8-127,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,4.2 GHz apple_ci5,8 GB,2666 MHz,256 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,,,1,,
https://www.amazon.com//HP-Pavilion-Touchscreen-i7-1195G7-Bluetooth/dp/B09XBTGWFT/ref=sr_1_128?keywords=laptop&qid=1653585581&sr=8-128,15.6 Inches,,1920 x 1080 Pixels,2.9 GHz apple_ci7,16 GB DDR4,,1 TB SSD,GeForce MX350,NVIDIA,Dedicated,Bluetooth,,,,"7.0, 13.0 Hours"
https://www.amazon.com//ASUS-Display-R7-5800H-Keyboard-G513QE-ES76/dp/B093TZMNFR/ref=sr_1_129?keywords=laptop&qid=1653585584&sr=8-129,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.4 GHz ryzen_7,16 GB DDR4,3200 MHz,1 TB,NVIDIA GeForce RTX 3050 Ti,NVIDIA,GeForce RTX 3050 Ti,"Bluetooth, 802.11ax",4 GB,,4,
https://www.amazon.com//HP-Pavilion-i3-1115G4-Processor-Anti-Glare/dp/B09SVRH1F6/ref=sr_1_132?keywords=laptop&qid=1653585584&sr=8-132,17.3 Inches,,1920 x 1080 Pixels,4.1 GHz core_i3,16 GB DDR4,4.1 GHz,512 GB SSD,Intel UHD Graphics,Intel,,"Bluetooth, 802.11a",,,,
