Link,Standing screen display size,Screen Resolution,Max Screen Resolution,Processor,RAM,Memory Speed,Hard Drive,Graphics Coprocessor,Chipset Brand,Card Description,Wireless Type,Graphics Card Ram Size,Number of USB 2.0 Ports,Number of USB 3.0 Ports,Average Battery Life (in hours)
https://www.amazon.com//HP-i5-1135G7-17-3-inch-Anti-Glare-17-cn0021nr/dp/B08ZK18TWF/ref=sr_1_134?keywords=laptop&qid=1653585584&sr=8-134,17.3 Inches,1600 x 900 pixels,1600 x 900 Pixels,4.2 GHz core_i5,8 GB DDR4,,256 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,"Bluetooth, 802.11ax",,,,8 Hours
https://www.amazon.com//HP-Pavilion-Graphics-Micro-Edge-Anti-Glare/dp/B09FFVNJPF/ref=sr_1_135?keywords=laptop&qid=1653585584&sr=8-135,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,3.2 GHz athlon,16 GB DDR4,3.2 GHz,512 GB SSD,AMD Radeon Graphics,AMD,,"Bluetooth, 802.11a/b/g/n/ac",,,,8 Hours
https://www.amazon.com//ASUS-Vivobook-15-6-Display-Laptop/dp/B09BCVB3TG/ref=sr_1_136?keywords=laptop&qid=1653585584&sr=8-136,15.6 Inches,1920x1080,1920x1080 Pixels,1.2 GHz core_i7_1065g7,20 GB SDRAM,1.3 GHz,SSD,Intel UHD Graphics,Intel,Integrated,802.11ac,,,,
https://www.amazon.com//Dell-G15-i7-11800H-GeForce-Keyboard/dp/B0B1C1VWTZ/ref=sr_1_137?keywords=laptop&qid=1653585584&sr=8-137,15.6 Inches,1920x1080,1920x1080 Pixels,2.3 GHz core_i7_family,16 GB DDR4,3200 MHz,1 TB SSD,NVIDIA GeForce RTX 3050,NVIDIA,Dedicated,802.11ax,4 GB,2,2,6 Hours
https://www.amazon.com//HP-Laptop-TOUCH-INDIGO-14-fq0040nr/dp/B08LLH5VQ5/ref=sr_1_138?keywords=laptop&qid=1653585584&sr=8-138,14 Inches,1366 x 768 pixels,1366 x 768 Pixels,2.6 GHz amd_e_series,4 GB DDR4,2400 MHz,64 GB SSD,AMD,AMD,Integrated,Bluetooth,,,,9 Hours
https://www.amazon.com//Microsoft-Surface-Laptop-Touchscreen-Sandstone/dp/B08GZLYB6Q/ref=sr_1_140?keywords=laptop&qid=1653585584&sr=8-140,12.4 Inches,1536 x 1024,1536 x 1024,3.6 GHz core_i5_1035g1,8 GB LPDDR4,,256 GB Flash Memory Solid State,Intel UHD Graphics,Intel,Integrated,,,,2,
https://www.amazon.com//ASUS-TUF-IPS-Type-i7-9750H-Processor/dp/B08SHN8MDY/ref=sr_1_143?keywords=laptop&qid=1653585584&sr=8-143,15.6 Inches,,1920x1080 Pixels,2.6 GHz core_i7,16 GB DDR4,4.5 GHz,1 TB SSD,RTX 3050,NVIDIA,Dedicated,802.11ac,,,,
https://www.amazon.com//HP-Chromebook-11-inch-Laptop-11a-na0010nr/dp/B08HJT1BKQ/ref=sr_1_145?keywords=laptop&qid=1653585587&sr=8-145,11.6 Inches,1366 x 768,1361 x 768 Pixels,2 GHz mediatek_mt8183,4 GB LPDDR4,,Embedded MultiMediaCard,MediaTek,MediaTek,Integrated,Bluetooth,,2,,15 Hours
https://www.amazon.com//2021-MSI-HD-Gaming-i5-10200H-PCI/dp/B096WH5MY9/ref=sr_1_146?keywords=laptop&qid=1653585587&sr=8-146,15.6 Inches,,1920 x 1080 Pixels,2.5 GHz corei5_10300h,8 GB DDR4,4.5 GHz,1 TB SSD,RTX 3050,NVIDIA,Dedicated,Bluetooth,,,,6 Hours
https://www.amazon.com//Dell-Latitude-3000-3420-Notebook/dp/B095KNYVJ9/ref=sr_1_147?keywords=laptop&qid=1653585587&sr=8-147,14 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.8 GHz core_i7_family,8 GB DDR4,2.8 GHz,256 GB Flash Memory Solid State,Intel Iris Xe Graphics,Intel,Iris Xe Graphics,"Bluetooth, 802.11ax",,,,
https://www.amazon.com//HP-316H8UA-Notebook-Computer-i5-1135G7/dp/B09PQP34L8/ref=sr_1_149?keywords=laptop&qid=1653585587&sr=8-149,17.3 Inches,,1920 x 1080 Pixels,2.4 GHz core_i5,12 GB,,1 TB mechanical_hard_drive,,Intel,Integrated,"Bluetooth, 802.11a",,,,
https://www.amazon.com//Windows-HP-15-Display-Bluetooth/dp/B09LMT33DL/ref=sr_1_150?keywords=laptop&qid=1653585587&sr=8-150,15.6 Inches,,1366 x 768 Pixels,2.6 GHz ryzen_3_3250u,16 GB DDR4,3.5 GHz,512 GB SSD,AMD Radeon Graphics,AMD,,"Bluetooth, 802.11b",,,,
https://www.amazon.com//ASUS-Zephyrus-Gaming-GeForce-Moonlight/dp/B093TX6BLC/ref=sr_1_154?keywords=laptop&qid=1653585587&sr=8-154,14 Inches,,1920 x 1080 Pixels,4.8 GHz ryzen_9,16 GB DDR4,,1 TB SSD,NVIDIA GeForce RTX 3060,Asca,Dedicated,Bluetooth,6,,,
https://www.amazon.com//Microsoft-Surface-Laptop-13-5-Touch-Screen/dp/B09D62V4SN/ref=sr_1_155?keywords=laptop&qid=1653585587&sr=8-155,13.5 Inches,,,,16 GB,,,,,,,,,,
https://www.amazon.com//Dell-Inspiron-Business-i7-1165G7-Keyboard/dp/B08ND1FZ39/ref=sr_1_156?keywords=laptop&qid=1653585587&sr=8-156,15.6 Inches,1920x1080,1920 x 1080 Pixels,4.7 GHz core_i7_family,32 GB SDRAM,,1 TB SSD,Intel Iris Xe Graphics,Intel,,802.11ac,,,,
https://www.amazon.com//Lenovo-i7-1165G7-Processor-Graphics-82A6000BUS/dp/B08Z9T5HNM/ref=sr_1_158?keywords=laptop&qid=1653585587&sr=8-158,14 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.8 GHz apple_ci7,8 GB DDR4,,512 GB SSD,,Intel,Integrated,"Bluetooth, 802.11ax",,,2,15 Hours
https://www.amazon.com//Dell-Inspiron-Touchscreen-i5-1135G7-Bluetooth/dp/B09RMTZG2Q/ref=sr_1_162?keywords=laptop&qid=1653585589&sr=8-162,15.6 Inches,1920x1080,1920 x 1080 Pixels,2.4 GHz core_i5_family,8 GB DDR4,3200 MHz,256 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ac,,,3,
https://www.amazon.com//Newest-HP-Pavilion-Pentium-Windows/dp/B0894DBTRV/ref=sr_1_163?keywords=laptop&qid=1653585589&sr=8-163,15.6 Inches,1366x768,1266x768 Pixels,1.1 GHz pentium,4 GB SDRAM,2.7 GHz,128 GB SSD,Intel HD Graphics 620,Intel,Integrated,Bluetooth,,1,1,10 Hours
https://www.amazon.com//Dell-Inspiron-Touchscreen-Quad-Core-i7-1165G7/dp/B09WXYZSW6/ref=sr_1_165?keywords=laptop&qid=1653585589&sr=8-165,15.6 Inches,1920x1080,1920 x 1080 Pixels,2.8 GHz core_i7_family,16 GB DDR4,,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11a/g/n/ac,,1,2,
https://www.amazon.com//Hyundai-Laptop-Performance-Business-Student/dp/B095G15SBJ/ref=sr_1_166?keywords=laptop&qid=1653585589&sr=8-166,14.1 Inches,,1366 x 768 Pixels,1.1 GHz celeron_n4020,4 GB DDR4,,128 GB Solid State Drive,Intel UHD Graphics 600,Intel,Integrated,802.11bgn,,3,,
https://www.amazon.com//ASUS-VivoBook-i5-1135G7-Processor-S533EA-DH51-GN/dp/B08KH5HWG9/ref=sr_1_167?keywords=laptop&qid=1653585589&sr=8-167,15,1920 x 1080 pixels,1920 x 1080 Pixels,4.2 GHz apple_ci5,8 GB DDR4,2666 MHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,"Bluetooth, 802.11ax",8 GB,2,2,
https://www.amazon.com//Dell-Inspiron-3511-Non-Touch-Laptop/dp/B09GYN91J9/ref=sr_1_169?keywords=laptop&qid=1653585589&sr=8-169,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.1 GHz core_i3_family,8 GB DDR4,2666 MHz,256 GB SSD,Intel UHD Graphics,Intel,Intel UHD Graphics with shared graphics memory,Bluetooth,,1,2,
https://www.amazon.com//HP-15-Inch-i5-1035G1-Solid-State-15-dy1036nr/dp/B085B5SXLY/ref=sr_1_170?keywords=laptop&qid=1653585589&sr=8-170,15.6 Inches,,1920 x 1080 Pixels,3.6 GHz core_i5,8 GB SDRAM,3.6 GHz,256 GB Flash Memory Solid State,Intel UHD Graphics,Intel,Integrated,Bluetooth,,,3,10.25 Hours
https://www.amazon.com//HP-14-Performance-Wireless-AC-Bluetooth/dp/B087N5LKNL/ref=sr_1_172?keywords=laptop&qid=1653585589&sr=8-172,14 Inches,,,3.2 GHz athlon,4 GB DDR4,3.2 GHz,128 GB flash_memory_solid_state,,,,Bluetooth,,,,
https://www.amazon.com//Dell-Inspiron-Convertible-Display-i7-1165G7/dp/B09JQCK2R9/ref=sr_1_173?keywords=laptop&qid=1653585589&sr=8-173,17 Inches,,2736 x 1824 Pixels,2 GHz core_i7,32 GB DDR4,,512 GB SSD,Intel,Intel,Integrated,Bluetooth,,,,
https://www.amazon.com//Lenovo-Processor-Graphics-82HU00JWUS-Graphite/dp/B09BG96KFJ/ref=sr_1_174?keywords=laptop&qid=1653585589&sr=8-174,14 Inches,,1920 x 1080,2.1 GHz ryzen_5_5500u,16 GB DDR4,,512 GB,,AMD,Integrated,802.11ac,,,2,12 Hours
https://www.amazon.com//ASUS-VivoBook-Backlit-Keyboard-Bluetooth/dp/B07Y5PK8SC/ref=sr_1_175?keywords=laptop&qid=1653585589&sr=8-175,15.6 Inches,1920 x 1080,1920 x 1080,2.6 GHz ryzen_3_3200u,16 GB DDR4,3.5 GHz,256 GB SSD,AMD Radeon Vega 3,AMD,Integrated,802.11ac,,2,2,
https://www.amazon.com//ThinkPad-Titinium-Touchscreen-i7-1160G7-Fingerprint/dp/B09YHD3K1K/ref=sr_1_177?keywords=laptop&qid=1653585592&sr=8-177,13.5 Inches,2256x1504,3840 x 2160 Pixels,2.1 GHz core_i7_family,16 GB LPDDR4,,512 GB ssd,Intel UHD Graphics,Intel,Integrated,802.11ax,,,2,10 Hours
https://www.amazon.com//Dell-Inspiron-i7-11390H-Geforce-Thunderbolt4/dp/B09YTYXFNB/ref=sr_1_178?keywords=laptop&qid=1653585592&sr=8-178,15.6 Inches,1920x1080,1920 x 1080 Pixels,2.9 GHz core_i7_family,32 GB DDR4,,1 TB SSD,NVIDIA GeForce MX450,NVIDIA,Dedicated,802.11ax,2 GB,,3,
https://www.amazon.com//Acer-AN517-41-R3NX-Octa-Core-GeForce-Keyboard/dp/B093J9ZNJK/ref=sr_1_179?keywords=laptop&qid=1653585592&sr=8-179,17.3 Inches,,1920 x 1080 Pixels,4.4 GHz amd_ryzen_7,16 GB DDR4,3200 MHz,1 TB SSD,,NVIDIA,Dedicated,Bluetooth,,,4,9 Hours
https://www.amazon.com//Razer-Blade-Gaming-Laptop-2021/dp/B099774BJQ/ref=sr_1_180?keywords=laptop&qid=1653585592&sr=8-180,17 Inches,,2560 x 1440 Pixels,2.4 GHz apple_ci7,16 GB DDR4,,1 TB SSD,,NVIDIA,Integrated,,,,4,
https://www.amazon.com//Lenovo-Ideapad-i5-9300H-Processor-81LK00HDUS/dp/B07VC55LF5/ref=sr_1_181?keywords=laptop&qid=1653585592&sr=8-181,15.6 Inches,1600x1200 pixels,1920 x 1080 Pixels,2.4 GHz core_i5,8 GB DDR4,2400 MHz,512 GB Flash Memory Solid State,NVIDIA GeForce GTX 1650,NVIDIA,Dedicated,Bluetooth,4 GB,,2,9 Hours
https://www.amazon.com//2022-LENOVO-ThinkPad-Yoga-Laptop/dp/B09WKYT1N2/ref=sr_1_182?keywords=laptop&qid=1653585592&sr=8-182,14 Inches,1920x1080,1920 x 1080 Pixels,1.6 GHz core_i5_10210u,16 GB LPDDR3,1.6 GHz,1 TB ssd,Intel UHD Graphics,Intel,Integrated,802.11ax,,,3,
https://www.amazon.com//ASUS-Microsoft-15-Month-Subscription-Download/dp/B09Z7NPK6H/ref=sr_1_183?keywords=laptop&qid=1653585592&sr=8-183,15.6 Inches,,2560 x 1440 Pixels,5 GHz core_i9,,,,,NVIDIA,Dedicated,,,,,
https://www.amazon.com//Dell-G3-15-3500-i7-10750H/dp/B089HR6CQP/ref=sr_1_184?keywords=laptop&qid=1653585592&sr=8-184,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,2.6 GHz corei7_10750h,16 GB DDR4,2933 MHz,512 GB SSD,NVIDIA GeForce RTX 2060,NVIDIA,NVIDIA GeForce RTX2060,Bluetooth,6 GB,2,2,
https://www.amazon.com//ASUS-i7-1165G7-Processor-Fingerprint-F515EA-DB75/dp/B09F2KLRJV/ref=sr_1_185?keywords=laptop&qid=1653585592&sr=8-185,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,4.7 GHz intel_core_i7_1165g7,8 GB DDR4,3200 MHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,"Bluetooth, 802.11ac",,2,2,
https://www.amazon.com//HP-Touchscreen-i7-1165G7-Graphics-Accessories/dp/B09W8CYJ2V/ref=sr_1_186?keywords=laptop&qid=1653585592&sr=8-186,17.3 Inches,1600x900,1600 x 900 Pixels,2.8 GHz core_i7_family,16 GB DDR4,,1 TB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11ax,,,3,8 Hours
https://www.amazon.com//ASUS-i3-1005G1-Processor-Fingerprint-F515JA-AH31/dp/B08H4YTTLP/ref=sr_1_189?keywords=laptop&qid=1653585592&sr=8-189,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,3.4 GHz core_i3,4 GB DDR4,3.4 GHz,128 GB Flash Memory Solid State,Intel UHD Graphics,Intel,Integrated,"Bluetooth, 802.11ac",4 GB,2,2,
https://www.amazon.com//HP-Generation-i5-1135G7-Graphics-17-cn0025nr/dp/B09FXLRBFQ/ref=sr_1_191?keywords=laptop&qid=1653585592&sr=8-191,17.3 Inches,1600 x 900),1600 x 900 Pixels,4.2 GHz intel_core_i5_1135g7,8 GB DDR4,,256 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,"Bluetooth, 802.11ax",8 GB,,3,8.15 Hours
https://www.amazon.com//Lenovo-IdeaPad-Display-Processor-82K20015US/dp/B08YKHGKTV/ref=sr_1_193?keywords=laptop&qid=1653585595&sr=8-193,15.6,1920x1080,1920 x 1080 Pixels,3.3 ryzen_5,8 DDR4,3200 MHz,SSD,NVIDIA GeForce GTX 1650,NVIDIA,Dedicated,802.11ac,,,2,8 Hours
https://www.amazon.com//2021-Dell-Inspiron-Laptop-i5-1035G1/dp/B09MC3WH8R/ref=sr_1_194?keywords=laptop&qid=1653585595&sr=8-194,15.6 Inches,1920x1080,1920 x 1080 Pixels,1 GHz core_i5_1035g1,8 GB DDR4,3.6 GHz,256 GB SSD,Intel UHD Graphics,Intel,Integrated,Bluetooth,,,,
https://www.amazon.com//HP-Touchscreen-Computer-Quard-Core-Bluetooth/dp/B08BMLZKL2/ref=sr_1_195?keywords=laptop&qid=1653585595&sr=8-195,15.6 Inches,,1366x768 Pixels,1 GHz core_i5_family,12 GB DDR4,3.6 GHz,256 GB ssd,Intel UHD Graphics,Intel,Integrated,Bluetooth,,,,
https://www.amazon.com//HP-i5-10500-Numeric-Fingerprint-Natural/dp/B09DB3H45Q/ref=sr_1_196?keywords=laptop&qid=1653585595&sr=8-196,17.3 Inches,,1920 x 1080 Pixels,2.1 GHz amd_r_series,8 GB DDR4,,256 GB SSD,AMD Radeon™ graphics,AMD,,,,,,8 Hours
https://www.amazon.com//HP-Chromebook-Micro-Edge-Touchscreen-14a-ca0023nr/dp/B099LR1LHL/ref=sr_1_198?keywords=laptop&qid=1653585595&sr=8-198,14 Inches,1366 x 768,1366 x 768 Pixels,1.1 GHz pentium,4 GB DDR4,2400 MHz,64 GB ssd,Intel UHD Graphics 605,Intel,Integrated,"802.11a/b/g/n/ac, Bluetooth",,,,12 Hours
https://www.amazon.com//MSI-9SCX-005-Gaming-i5-9300H-GTX1650/dp/B0843JCV17/ref=sr_1_199?keywords=laptop&qid=1653585595&sr=8-199,15.6 Inches,1920 x 1080,1920 x 1080,2.4 apple_ci5,8 DDR4,2666 MHz,256 GB Flash Memory Solid State,NVIDIA GeForce GTX 1650,NVIDIA,Dedicated,802.11ac,1 GB,,4,1 days
https://www.amazon.com//Lenovo-ThinkBook-20YA002HUS-Touchscreen-Notebook/dp/B09KMDXNNH/ref=sr_1_200?keywords=laptop&qid=1653585595&sr=8-200,13.3 Inches,2560 x 1600 pixels,2560 x 1600 Pixels,2.3 GHz,8 GB LPDDR4X,2.3 GHz,256 GB Flash Memory Solid State,AMD Radeon Graphics,AMD,Radeon Graphics,"Bluetooth, 802.11a/b/g/n/ac",,,,
https://www.amazon.com//Dell-Inspiron-2-Touch-Screen-i7300-5395SLV-PUS/dp/B08DRQ8ZH6/ref=sr_1_201?keywords=laptop&qid=1653585595&sr=8-201,13.3 Inches,,,4.2 GHz core_i5,8 GB LPDDR3,1.6 GHz,flash_memory_solid_state,,Intel,,,,,,
https://www.amazon.com//Acer-NX-HQUAA-009-Spin-SP513-54N-58XD-Notebook/dp/B08FCN53WM/ref=sr_1_202?keywords=laptop&qid=1653585595&sr=8-202,13.5 Inches,,2256x1504,Core_i5_3340s,8 GB LPDDR4,,SSD,GPU,Intel,Dedicated,Bluetooth,,2,2,15 Hours
https://www.amazon.com//MSI-Crosshair-17-Generation-Octa-core/dp/B09NBQLFQ9/ref=sr_1_204?keywords=laptop&qid=1653585595&sr=8-204,17.3 Inches,1920x1080,FHD (1920 x 1080) IPS 144Hz Pixels,2.3 GHz core_i7,32 GB,,1 TB SSD,Dedicated NVIDIA GeForce RTX 3050 Ti 4GB,NVIDIA,Dedicated,Bluetooth,,,,
https://www.amazon.com//2022-HP-Performance-Business-Laptop/dp/B09SGVQQJ1/ref=sr_1_205?keywords=laptop&qid=1653585595&sr=8-205,15.6 Inches,1920x1080,1920 x 1080 Pixels,2.4 GHz core_i5_family,16 GB DDR4,2666 MHz,512 GB SSD,Intel Iris Xe Graphics,Intel,Integrated,802.11a/g/n/ac,,,3,6 Hours
https://www.amazon.com//Dell-XPS-17-9710-i7-11800H/dp/B09HSVDRCH/ref=sr_1_206?keywords=laptop&qid=1653585595&sr=8-206,17 Inches,,3840 x 2400 Pixels,2.3 GHz apple_ci7,32 GB DDR4,,1 TB SSD,NVIDIA GeForce RTX 3060,NVIDIA,,,,,,
https://www.amazon.com//Apple-2-7GHz-ME086LL-Desktop-Refurbished/dp/B00M4LWXI0/ref=sr_1_210?keywords=laptop&qid=1653585597&sr=8-210,21.5 Inches,1920 x 1080,,2.7 GHz core_i5,8 GB SDRAM,1600 MHz,1 TB,Intel Iris Pro,Intel,Intel Iris Pro Graphics 5200,802.11abg,,2,4,
https://www.amazon.com//Gateway-Notebook-Computer-i5-1035G1-Graphics/dp/B09FYN9MTY/ref=sr_1_212?keywords=laptop&qid=1653585597&sr=8-212,15.6 Inches,,1920 x 1080 Pixels,2.1 GHz ryzen_5,16 GB DDR4,,256 GB SSD,AMD Radeon RX Vega 8,AMD,,Bluetooth,,,,
https://www.amazon.com//Dell-Inspiron-15-6-inch-Quad-Core-Windows/dp/B094L3BYRP/ref=sr_1_213?keywords=laptop&qid=1653585597&sr=8-213,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,9 GHz ryzen_3_3200u,8 GB DDR,3.5 GHz,256 GB SSD,AMD Radeon Vega 8,AMD,,Bluetooth,,,,
https://www.amazon.com//MSI-i7-11800H-GeForce-Backlit-Windows/dp/B09WCMTKD3/ref=sr_1_214?keywords=laptop&qid=1653585597&sr=8-214,15.6 Inches,1920x1080,1920 x 1080 Pixels,2.3 GHz core_i7_family,32 GB DDR4,,1 TB SSD,NVIDIA GeForce RTX 3050 Ti 4GB GDDR6,NVIDIA,Dedicated,802.11ax,4 GB,,3,4 Hours
https://www.amazon.com//MSI-Gaming-i7-11800H-Backlit-Accessories/dp/B09W8NC9JQ/ref=sr_1_216?keywords=laptop&qid=1653585597&sr=8-216,15.6 Inches,,1920 x 1080 Pixels,4.6 GHz apple_ci7,16 GB DDR4,4.6 GHz,1 TB SSD,NVIDIA GeForce RTX 3060,NVIDIA,Integrated,802.11ax,,,,
https://www.amazon.com//HP-Pavilion-Ultralight-Graphics-Bluetooth/dp/B09SLJH14S/ref=sr_1_217?keywords=laptop&qid=1653585597&sr=8-217,13.3 Inches,1920x1200,3840 x 2160 Pixels,1.9 GHz ryzen_7_4800u,16 GB DDR4,,512 GB SSD,Radeon Graphics,AMD,Integrated,802.11ax,,,3,
https://www.amazon.com//Lenovo-Touchscreen-i3-1115G4-Bluetooth-Fingerprint/dp/B09MR3FKL4/ref=sr_1_218?keywords=laptop&qid=1653585597&sr=8-218,15.6 Inches,1920 x 1080,1920 x 1080 Pixels,3 GHz apple_ci3,8 GB DDR4,4.1 GHz,256 GB SSD,Intel UHD Graphics,Intel,,Bluetooth,,,,
https://www.amazon.com//HP-Pavilion-Quad-core-Processor-Bluetooth/dp/B0985RPB47/ref=sr_1_220?keywords=laptop&qid=1653585597&sr=8-220,15.6 Inches,,1366 x 768 Pixels,2.7 GHz pentium,16 GB DDR4,2.7 GHz,1 TB SSD,Intel UHD Graphics 605,Intel,,"Bluetooth, 802.11a",,,,13 Hours
https://www.amazon.com//Lenovo-Display-Storage-GeForce-Windows/dp/B09YVTKGSH/ref=sr_1_221?keywords=laptop&qid=1653585597&sr=8-221,15.6 Inches,,1920 x 1080 Pixels,3.2 GHz ryzen_7_5800h,16 GB DDR4,,1 TB SSD,NVIDIA GeForce RTX 3050 Ti,NVIDIA,Dedicated,Bluetooth,1 TB,,4,
https://www.amazon.com//Microsoft-Touchscreen-Quad-Core-i5-1035G1-Bluetooth/dp/B08LF3ZQBL/ref=sr_1_222?keywords=laptop&qid=1653585597&sr=8-222,12.4 Inches,,1536 x 1024 Pixels,1 GHz core_i5,4 GB LPDDR4X,3.6 GHz,64 GB,,Intel,Integrated,Bluetooth,,,,13 Hours
