Link,Title, Price  
https://www.amazon.com//2021-Dell-Inspiron-Laptop-i5-1035G1/dp/B09MC3WH8R/ref=sr_1_194?keywords=laptop&qid=1653585595&sr=8-194,"2021 Dell Inspiron 15 Laptop: Core i5-1035G1, 8GB RAM, 256GB SSD, 15.6"" Full HD Display, Windows 11",$555.00 
https://www.amazon.com//2021-MSI-HD-Gaming-i5-10200H-PCI/dp/B096WH5MY9/ref=sr_1_146?keywords=laptop&qid=1653585587&sr=8-146,"2021 MSI - GF63035 | 15.6"" Full HD Gaming Laptop |  Intel Core i5-10200H | 8GB DDR4/3200MHz, 256GB SSD (PCI-e) | Black, Windows 10 Home",None
https://www.amazon.com//2022-ASUS-Vivobook-15-6-Laptop/dp/B09Y125HJ9/ref=sr_1_278?keywords=laptop&qid=1653585611&sr=8-278,"2022 ASUS Vivobook 15.6"" FHD Laptop - Intel 10th Gen Quad-Core i7-1065G7 - Iris Plus Graphics - 36GB DDR4 RAM - 1TB M.2 NVMe SSD - HDMI USB-C WiFi AC - Windows 11 Pro - Slate Grey","$1,099.00 "
https://www.amazon.com//2022-HP-Performance-Business-Laptop/dp/B09SGVQQJ1/ref=sr_1_205?keywords=laptop&qid=1653585595&sr=8-205,"2022 HP High Performance Business Laptop - 15.6"" FHD IPS 250nit LCD - Intel i5-1135G7 Quad-Core w/ Iris Xe Graphics - 16GB DDR4 - 512GB NVMe SSD - RJ45 LAN -Backlit Keyboard -Win 11 Pro w/32GB USB",None
https://www.amazon.com//2022-LENOVO-ThinkPad-Yoga-Laptop/dp/B09WKYT1N2/ref=sr_1_182?keywords=laptop&qid=1653585592&sr=8-182,2022 LENOVO ThinkPad X1 Yoga Gen 5 2-in-1 Laptop - 14 inch FHD IPS 400nits HDR Touchscreen - 10th Intel Core i5-10510U - 16GB RAM - 1TB NVMe SSD - Fingerprint Backlit Keyboard - WiFi 6 -Win 11 Pro,None
https://www.amazon.com//Acer-3-60GHz-i5-1035G-DVD-Writer-A317-52/dp/B09432ZFQ6/ref=sr_1_255?keywords=laptop&qid=1653585606&sr=8-255,"Acer Aspire 3 Laptop, 17.3'' HD+ 1600 x 900, 3.60GHz Intel Core i5-1035G, 20GB DDR4 RAM, 128GB SSD + 1TB HDD, DVD-Writer, Windows 10, A317-52",$479.00 
https://www.amazon.com//Acer-A515-46-R3UB-Display-Quad-Core-Processor/dp/B09HVC79PC/ref=sr_1_1?keywords=laptop&qid=1653585547&sr=8-1,"Acer Aspire 5 A515-46-R3UB | 15.6"" Full HD IPS Display | AMD Ryzen 3 3350U Quad-Core Mobile Processor | 4GB DDR4 | 128GB NVMe SSD | WiFi 6 | Backlit KB | FPR | Amazon Alexa | Windows 11 Home in S mode",None
https://www.amazon.com//Acer-A515-55-35SE-i3-1005G1-Processor-Fingerprint/dp/B08HN1WDWZ/ref=sr_1_302?keywords=laptop&qid=1653585614&sr=8-302,"Acer Aspire 5 A515-55-35SE, 15.6"" Full HD Display, 10th Gen Intel Core i3-1005G1 Processor, 4GB DDR4, 128GB NVMe SSD, Intel WiFi 6 AX201, Backlit KB, Fingerprint Reader, Windows 10 Home (S Mode)",$369.00 
https://www.amazon.com//Acer-A515-56-53S3-i5-1135G7-Graphics-Fingerprint/dp/B09J5HXWG3/ref=sr_1_301?keywords=laptop&qid=1653585614&sr=8-301,"Acer Aspire 5 A515-56-53S3 Laptop | 15.6"" Full HD IPS Display | 11th Gen Intel Core i5-1135G7 | Intel Iris Xe Graphics | 8GB DDR4 | 256GB SSD | WiFi 6 | Fingerprint Reader | BL Keyboard | Windows 11",$602.62 
https://www.amazon.com//Acer-A515-56-702V-i7-1165G7-Graphics-Fingerprint/dp/B09J5FQ4P5/ref=sr_1_122?keywords=laptop&qid=1653585581&sr=8-122,"Acer Aspire 5 A515-56-702V Laptop | 15.6"" Full HD IPS Display | 11th Gen Intel Core i7-1165G7 | Intel Iris Xe Graphics | 16GB DDR4 | 512GB SSD | WiFi 6 | Fingerprint Reader | BL Keyboard | Windows 11",None
https://www.amazon.com//Acer-A517-52-75N6-i7-1165G7-Graphics-Fingerprint/dp/B09JHGHF7Y/ref=sr_1_15?keywords=laptop&qid=1653585547&sr=8-15,"Acer Aspire 5 A517-52-75N6 Laptop | 17.3"" Full HD IPS Display | 11th Gen Intel Core i7-1165G7 | Intel Iris Xe Graphics | 16GB DDR4 | 512GB SSD | WiFi 6 | Fingerprint Reader | BL Keyboard | Windows 11",None
https://www.amazon.com//Acer-AN515-58-725A-i7-12700H-GeForce-Keyboard/dp/B09TWYSVPM/ref=sr_1_84?keywords=laptop&qid=1653585574&sr=8-84,"Acer Nitro 5 AN515-58-725A Gaming Laptop | Intel Core i7-12700H | NVIDIA GeForce RTX 3060 Laptop GPU | 15.6"" FHD 144Hz 3ms IPS Display | 16GB DDR4 | 512GB Gen 4 SSD | Killer Wi-Fi 6 | RGB Keyboard","$1,449.99 "
https://www.amazon.com//Acer-AN517-41-R3NX-Octa-Core-GeForce-Keyboard/dp/B093J9ZNJK/ref=sr_1_179?keywords=laptop&qid=1653585592&sr=8-179,"Acer Nitro 5 AN517-41-R3NX Gaming Laptop, AMD Ryzen 7 5800H Octa-Core CPU | NVIDIA GeForce RTX 3080 Laptop GPU | 17.3"" FHD 360Hz IPS 3ms Display | 16GB DDR4 | 1TB NVMe SSD | WiFi 6 | RGB Keyboard","$1,999.99 "
https://www.amazon.com//Acer-AN517-54-79L1-i7-11800H-GeForce-Display/dp/B09HJKGK5V/ref=sr_1_13?keywords=laptop&qid=1653585547&sr=8-13,"Acer Nitro 5 AN517-54-79L1 Gaming Laptop | Intel Core i7-11800H | NVIDIA GeForce RTX 3050Ti Laptop GPU | 17.3"" FHD 144Hz IPS Display | 16GB DDR4 | 1TB NVMe SSD | Killer Wi-Fi 6 | Backlit KB | Win 11","$1,099.99 "
https://www.amazon.com//Acer-i5-1035G1-Quad-Core-Processor-Ethernet/dp/B08K3NGK2Z/ref=sr_1_249?keywords=laptop&qid=1653585606&sr=8-249,"2020 Acer Aspire 3 15.6"" Full HD 1080P Laptop PC, Intel Core i5-1035G1 Quad-Core Processor, 8GB DDR4 RAM, 256GB SSD, Ethernet, HDMI, Wi-Fi, Webcam, Numeric Keypad, Windows 10 Home, Steel Gray",$417.00 
https://www.amazon.com//Acer-i7-1165G7-Graphics-Antimicrobial-SF514-55TA-74EC/dp/B08JQKMFFB/ref=sr_1_63?keywords=laptop&qid=1653585567&sr=8-63,"Acer Swift 5 Intel Evo Thin & Light Laptop, 14"" Full HD Touch, Intel Core i7-1165G7, Intel Iris Xe Graphics, 16GB LPDDR4X, 1TB NVMe SSD, Wi-Fi 6, Fingerprint Reader, Back-lit KB, SF514-55TA-74EC","$1,092.99 "
https://www.amazon.com//Acer-i7-1165G7-Graphics-Fingerprint-SF313-53-78UG/dp/B08P5724PZ/ref=sr_1_88?keywords=laptop&qid=1653585574&sr=8-88,"Acer Swift 3 Intel Evo Thin & Light Laptop, 13.5"" 2256 x 1504 IPS, Intel Core i7-1165G7, Intel Iris Xe Graphics, 8GB LPDDR4X, 512GB NVMe SSD, Wi-Fi 6, Fingerprint Reader, Back-lit KB, SF313-53-78UG",$613.99 
https://www.amazon.com//Acer-NX-HQUAA-009-Spin-SP513-54N-58XD-Notebook/dp/B08FCN53WM/ref=sr_1_202?keywords=laptop&qid=1653585595&sr=8-202,"Acer Spin 5 Convertible Laptop, 13.5"" 2256 x 1504 IPS Touch | 10th Gen Intel Core i5-1035G4 | 8GB LPDDR4 | 256GB NVMe SSD | WiFi 6 | Backlit KB | FPR | Active Stylus | Windows 10 Pro | SP513-54N-58XD",$615.05 
https://www.amazon.com//Acer-Predator-i7-10750H-Dual-Channel-PH315-53-72XD/dp/B08842D7JS/ref=sr_1_64?keywords=laptop&qid=1653585567&sr=8-64,"Acer Predator Helios 300 Gaming Laptop, Intel i7-10750H, NVIDIA GeForce RTX 2060 6GB, 15.6"" Full HD 144Hz 3ms IPS Display, 16GB Dual-Channel DDR4, 512GB NVMe SSD, Wi-Fi 6, RGB Keyboard, PH315-53-72XD","$1,199.00 "
https://www.amazon.com//Acer-Predator-PT515-52-77P9-i7-10750H-Dual-Channel/dp/B086W3757D/ref=sr_1_263?keywords=laptop&qid=1653585608&sr=8-263,"Acer Predator Triton 500 PT515-52-77P9 Gaming Laptop, Intel Core i7-10750H, NVIDIA GeForce RTX 2080 Super, 15.6"" FHD NVIDIA G-SYNC Display, 300Hz, 32GB Dual-Channel DDR4, 1TB NVMe SSD, RGB Backlit KB","$1,994.98 "
https://www.amazon.com//Acer-SFX14-41G-R1S6-Creator-LPDDR4X-Backlit/dp/B093TK1PXF/ref=sr_1_43?keywords=laptop&qid=1653585564&sr=8-43,"Acer Swift X SFX14-41G-R1S6 Creator Laptop | 14"" Full HD 100% sRGB | AMD Ryzen 7 5800U | NVIDIA RTX 3050Ti Laptop GPU | 16GB LPDDR4X | 512GB SSD | Wi-Fi 6 | Backlit KB | Amazon Alexa | Windows 10 Home","$1,051.57 "
https://www.amazon.com//Alienware-3070-Gaming-Laptop-Full/dp/B08XDX7CW8/ref=sr_1_55?keywords=laptop&qid=1653585567&sr=8-55,"Alienware m15 R4 RTX 3070 Gaming Laptop Full HD (FHD), 15.6 inch - Intel Core i7-10870H, 16GB DDR4 RAM, 1TB SSD, NVIDIA GeForce RTX 3070 8GB GDDR6, Windows 10 Home - Lunar Light","$1,787.98 "
https://www.amazon.com//Alienware-Display-i7-10700K-GeForce-AWARR2-7323WHT-PUS/dp/B08DWGVNZH/ref=sr_1_272?keywords=laptop&qid=1653585608&sr=8-272,"Alienware Area 51M Gaming Laptop, 17.3"" 300hz 3ms FHD Display, Intel Core i7-10700K, Nvidia GeForce RTX 2070 Super 8GB GDDR6, 1TB SSD, 16GB RAM, Lunar Light (AWARR2-7323WHT-PUS)","$2,229.99 "
https://www.amazon.com//Alienware-X15-Ready-Gaming-Laptop/dp/B09DFJD6CH/ref=sr_1_294?keywords=laptop&qid=1653585614&sr=8-294,"Alienware X15 R1 VR Ready Gaming Laptop - 15.6 inch 360Hz FHD 1080p Display, NVIDIA GeForce RTX 3070, Intel Core i7-11800H (11th Gen), 16GB DDR4 RAM, 1TB SSD, Wi-Fi 6, Windows 11 Home - Lunar Light","$2,099.99 "
https://www.amazon.com//Apple-2-7GHz-ME086LL-Desktop-Refurbished/dp/B00M4LWXI0/ref=sr_1_210?keywords=laptop&qid=1653585597&sr=8-210,"Apple iMac 21.5in 2.7GHz Core i5 (ME086LL/A) All In One Desktop, 8GB Memory, 1TB Hard Drive, Mac OS X Mountain Lion (Renewed)",$244.99 
https://www.amazon.com//ASUS-Display-GeForce-Keyboard-G533ZX-XS96/dp/B09RN27LHT/ref=sr_1_8?keywords=laptop&qid=1653585547&sr=8-8,"ASUS ROG Strix Scar 15 (2022) Gaming Laptop, 15.6” 240Hz IPS QHD Display, NVIDIA GeForce RTX 3080 Ti, Intel Core i9 12900H, 32GB DDR5, 1TB SSD, Per-Key RGB Keyboard, Windows 11 Pro, G533ZX-XS96","$3,299.99 "
https://www.amazon.com//ASUS-Display-i9-12900H-Keyboard-G733ZW-DS94/dp/B09TPV4R9P/ref=sr_1_39?keywords=laptop&qid=1653585564&sr=8-39,"ASUS ROG Strix Scar 17 (2022) Gaming Laptop, 17.3” 360Hz IPS FHD Display, NVIDIA GeForce RTX 3070 Ti, Intel Core i9-12900H, 16GB DDR5, 1TB SSD, Per-Key RGB Keyboard, Windows 11, G733ZW-DS94","$2,299.99 "
https://www.amazon.com//ASUS-Display-R7-5800H-Keyboard-G513QE-ES76/dp/B093TZMNFR/ref=sr_1_129?keywords=laptop&qid=1653585584&sr=8-129,"ASUS ROG Strix G15 (2021) Gaming Laptop, 15.6” 300Hz IPS Type FHD Display, NVIDIA GeForce RTX 3050 Ti, AMD Ryzen R7-5800H, 16GB DDR4, 1TB PCIe SSD, RGB Keyboard, Windows 10, Black, G513QE-ES76","$1,299.00 "
https://www.amazon.com//ASUS-Display-R9-5900HX-Keyboard-G513QR-ES96/dp/B08SJTW9LK/ref=sr_1_61?keywords=laptop&qid=1653585567&sr=8-61,"ASUS ROG Strix G15 (2021) Gaming Laptop, 15.6” 300Hz IPS Type FHD Display, NVIDIA GeForce RTX 3070, AMD Ryzen R9-5900HX, 16GB DDR4, 1TB PCIe NVMe SSD, RGB Keyboard, Windows 10, G513QR-ES96","$2,055.00 "
https://www.amazon.com//ASUS-ExpertBook-i7-1165G7-Cancelling-B1400CEA-XH74/dp/B09LRNP7G5/ref=sr_1_274?keywords=laptop&qid=1653585611&sr=8-274,"ASUS ExpertBook B1 Business Laptop, 14” FHD, Intel Core i7-1165G7, 512GB SSD, 16GB RAM, Military Grade Durable, AI Noise Cancelling, Webcam Privacy Shield, Win 10 Pro, Star Black, B1400CEA-XH74","$1,129.99 "
https://www.amazon.com//ASUS-ExpertBook-i7-1165G7-Military-B9450CEA-XH75/dp/B08NP1D548/ref=sr_1_268?keywords=laptop&qid=1653585608&sr=8-268,"ASUS ExpertBook B9 Thin & Light Business Laptop, 14” FHD Display, Intel Core i7-1165G7 CPU, 1TB SSD, 16GB LPDDRX-RAM, Windows 10 Pro, Up to 17 Hrs-Battery Life-Sleeve, B9450CEA-XH75","$1,699.99 "
https://www.amazon.com//ASUS-GeForce-Opti-Mechanical-Keyboard-G533QS-XS98Q/dp/B08SJT94PW/ref=sr_1_246?keywords=laptop&qid=1653585606&sr=8-246,"ASUS ROG Strix Scar 15 (2021) Gaming Laptop, 15.6” 165Hz IPS QHD, NVIDIA GeForce RTX 3080, AMD Ryzen 9 5900HX, 32GB DDR4, 1TB SSD, Opti-Mechanical Per-Key RGB Keyboard, Windows 10 Pro, G533QS-XS98Q","$2,840.71 "
https://www.amazon.com//ASUS-GeForce-RTX3050TI-Backlit-Windows/dp/B0B1TFRSP7/ref=sr_1_87?keywords=laptop&qid=1653585574&sr=8-87,"2022 ASUS ROG Strix G15 15.6"" 144Hz FHD IPS Gaming Laptop 8-Core AMD Ryzen 9 5900HX 32GB DDR4 2TB NVMe SSD NVIDIA GeForce RTX3050TI 4GB USB-C WIFI AX HDMI RGB Backlit DTS Audio Windows 11 Pro w/RE USB","$2,099.00 "
https://www.amazon.com//ASUS-i3-1005G1-Processor-Fingerprint-F515JA-AH31/dp/B08H4YTTLP/ref=sr_1_189?keywords=laptop&qid=1653585592&sr=8-189,"ASUS VivoBook 15 F515 Thin and Light Laptop, 15.6” FHD Display, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB PCIe SSD, Fingerprint Reader, Windows 10 Home in S Mode, Slate Grey, F515JA-AH31",$369.99 
https://www.amazon.com//ASUS-i7-1165G7-Fingerprint-Transparent-K712EA-DS76/dp/B094K27CSY/ref=sr_1_12?keywords=laptop&qid=1653585547&sr=8-12,"ASUS VivoBook 17 K712EA Thin and Light Laptop, 17.3” FHD Display, Intel Core i7-1165G7, 16GB DDR4 RAM, 1TB PCIe SSD, Windows 10 Home, Fingerprint, Transparent Silver, K712EA-DS76",$979.99 
https://www.amazon.com//ASUS-i7-1165G7-Processor-Fingerprint-F515EA-DB75/dp/B09F2KLRJV/ref=sr_1_185?keywords=laptop&qid=1653585592&sr=8-185,"ASUS VivoBook 15 F515 Thin and Light Laptop, 15.6” FHD Display, Core i7-1165G7 Processor, Iris Xe Graphics, 8GB DDR4 RAM, 512GB SSD, Fingerprint, Windows 10 Home, Slate Grey, F515EA-DB75",$769.99 
https://www.amazon.com//ASUS-i9-11900H-ScreenPad-Celestial-UX582HS-XH99T/dp/B09LYK1WWG/ref=sr_1_4?keywords=laptop&qid=1653585547&sr=8-4,"ASUS ZenBook Pro Duo 15 OLED UX582 Laptop, 15.6” OLED 4K UHD Touch Display, Intel Core i9-11900H, 32GB, 1TB, GeForce RTX 3080 Laptop GPU, ScreenPad Plus, Windows 11 Pro, Celestial Blue, UX582HS-XH99T","$2,999.00 "
https://www.amazon.com//ASUS-IPS-Type-i5-10300H-Keyboard-FX706LI-RS53/dp/B08ZLFLF7L/ref=sr_1_300?keywords=laptop&qid=1653585614&sr=8-300,"ASUS TUF Gaming F17 Gaming Laptop, 17.3” FHD IPS-Type Display, Intel Core i5-10300H, GeForce GTX 1650 Ti, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 10, Bonfire Black, FX706LI-RS53",$858.00 
https://www.amazon.com//ASUS-IPS-Type-i7-11800H-Processor-TUF706HEB-DB74/dp/B09F8QGTN7/ref=sr_1_89?keywords=laptop&qid=1653585574&sr=8-89,"ASUS TUF Gaming F17 Gaming Laptop, 17.3” 144Hz Full HD IPS-Type, Intel Core i7-11800H Processor, GeForce RTX 3050 Ti, 16GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 6, Windows 10 Home, TUF706HEB-DB74","$1,174.99 "
https://www.amazon.com//ASUS-IPS-Type-R7-3750H-GeForce-FX505DV-PB74/dp/B07SXTDL1S/ref=sr_1_192?keywords=laptop&qid=1653585592&sr=8-192,"ASUS TUF (2019) Gaming Laptop, 15.6” Full HD IPS-Type, AMD Ryzen 7 R7-3750H, GeForce RTX 2060, 16GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505DV-PB74",$979.00 
https://www.amazon.com//ASUS-Microsoft-15-Month-Subscription-Download/dp/B09Z7NPK6H/ref=sr_1_183?keywords=laptop&qid=1653585592&sr=8-183,"ASUS ROG Strix Scar 15 (2022) Gaming Laptop, 15.6” 300Hz IPS FHD Display, NVIDIA GeForce RTX 3070 Ti,Intel Core i9 12900H, Windows 11, Microsoft 365 Family | 15-Month Subscription | PC Download","$2,174.98 "
https://www.amazon.com//ASUS-Touchscreen-i5-1135G7-Processor-Fingerprint/dp/B09NQGCDWN/ref=sr_1_44?keywords=laptop&qid=1653585564&sr=8-44,"Newest ASUS VivoBook 15 Laptop, 15.6” Full HD Touchscreen, Intel Core i5-1135G7 Processor, 20GB RAM, 512GB SSD, Backlit Keyboard, Fingerprint Reader, HDMI, Wi-Fi, Windows 11 Home, Slate Gray",$769.00 
https://www.amazon.com//Asus-TUF-i5-11260H-Threads-Keyboard/dp/B09JFHRPKH/ref=sr_1_260?keywords=laptop&qid=1653585608&sr=8-260,"Asus TUF 17.3"" 144Hz FHD (1920 x 1080) Gaming Laptop, Intel Tiger Lake Core i5-11260H (6 Cores,12 Threads), NVIDIA GeForce RTX 3050 Ti , Backlit Keyboard,Windows 10, (8GB RAM | 512GB PCIe SSD)",$924.00 
https://www.amazon.com//ASUS-TUF-IPS-Type-i7-9750H-Processor/dp/B08SHN8MDY/ref=sr_1_143?keywords=laptop&qid=1653585584&sr=8-143,"2021 ASUS TUF Gaming Laptop, 15.6” 144Hz FHD IPS Display, 11th Gen Intel Core i7-11800H (up to 4.60Ghz), GeForce RTX 3050, 16GB DDR4 RAM, 1TB PCIe NVMe SSD, Backlit KB, Windows 10","$1,249.99 "
https://www.amazon.com//ASUS-Ultra-Slim-Graphics-NumberPad-UM425QA-EH74/dp/B09LCGRL9V/ref=sr_1_48?keywords=laptop&qid=1653585564&sr=8-48,"ASUS ZenBook 14 Ultra-Slim Laptop 14” FHD Display, AMD Ryzen 7 5800H CPU, Radeon Vega 7 Graphics, 16GB RAM, 1TB PCIe SSD, NumberPad, Windows 11 Pro, Pine Grey, UM425QA-EH74",$999.99 
https://www.amazon.com//ASUS-Ultra-Slim-NanoEdge-NumberPad-UM325UA-DH51/dp/B09LYK33KN/ref=sr_1_296?keywords=laptop&qid=1653585614&sr=8-296,"ASUS ZenBook 13 OLED Ultra-Slim Laptop, 13.3” OLED FHD NanoEdge Bezel Display, AMD Ryzen 5 5500U, 8GB LPDDR4X RAM, 512GB PCIe SSD, NumberPad, Wi-Fi 5, Windows 11 Home, Pine Grey, UM325UA-DH51",$799.99 
https://www.amazon.com//ASUS-Ultra-Slim-Thunderbolt-Noise-Cancellation-UX325EA-DH51/dp/B09LXHXPNV/ref=sr_1_35?keywords=laptop&qid=1653585564&sr=8-35,"ASUS ZenBook 13 Ultra-Slim Laptop, 13.3 OLED NanoEdge, Intel Evo Platform i5-1135G7, 8GB LPDDR4X RAM, 256GB SSD, Thunderbolt 4, Wi-Fi 6, Windows 11 Home, AI Noise-Cancellation, Pine Grey, UX325EA-DH51",$799.99 
https://www.amazon.com//ASUS-Vivobook-15-6-Display-Laptop/dp/B09BCVB3TG/ref=sr_1_136?keywords=laptop&qid=1653585584&sr=8-136,"ASUS Vivobook 15.6"" FHD Display Laptop - Intel i7-1065G7(Beats Ryzen 7 3700U) - Intel HD Graphics 6000 , Webcam, WiFi, Bluetooth, HDMI, Windows 10S,Grey (20GB|512GB SSD, i7-1065G7)",$848.99 
https://www.amazon.com//ASUS-VivoBook-Backlit-Keyboard-Bluetooth/dp/B07Y5PK8SC/ref=sr_1_175?keywords=laptop&qid=1653585589&sr=8-175,"2020 ASUS VivoBook 15 15.6 Inch FHD 1080P Laptop (AMD Ryzen 3 3200U up to 3.5GHz, 16GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 3, Backlit Keyboard, FP Reader, WiFi, Bluetooth, HDMI, Windows 10) (Grey)",$501.00 
https://www.amazon.com//ASUS-VivoBook-Display-Fingerprint-TM420UA-DS71T/dp/B091XRXRNP/ref=sr_1_70?keywords=laptop&qid=1653585570&sr=8-70,"ASUS VivoBook Flip 14 Thin and Light 2-in-1 Laptop, 14” FHD Touch Display, AMD Ryzen 7 5700U, 8GB RAM, 512GB SSD, Stylus, Windows 10 Home, Fingerprint Reader, Bespoke Black, TM420UA-DS71T",$679.99 
https://www.amazon.com//ASUS-VivoBook-Display-GeForce-M3500QC-DS71/dp/B09MMX24B8/ref=sr_1_100?keywords=laptop&qid=1653585578&sr=8-100,"ASUS VivoBook Pro 15 OLED Ultra Slim Laptop, 15.6” FHD OLED Display, AMD Ryzen 7 5800H CPU, NVIDIA GeForce RTX 3050, 16GB RAM, 512GB SSD, Windows 11 Home, Quiet Blue, M3500QC-DS71","$1,099.99 "
https://www.amazon.com//ASUS-VivoBook-Display-i3-1115G4-F515EA-AH34/dp/B09LC9JWW8/ref=sr_1_125?keywords=laptop&qid=1653585581&sr=8-125,"ASUS VivoBook 15 F515 Laptop, 15.6” FHD Display, Intel i3-1115G4 CPU, 8GB DDR4 RAM, 128GB SSD, Windows 11 Home in S Mode, Slate Grey, F515EA-AH34",$400.29 
https://www.amazon.com//ASUS-VivoBook-Display-N4020Processor-R565MA-RB05/dp/B09X9BP45X/ref=sr_1_38?keywords=laptop&qid=1653585564&sr=8-38,"ASUS VivoBook 15 R565MA Thin and Light Laptop, 15.6” HD Display, Intel Celeron N4020Processor, 4GB DDR4 SO-DIMM, 1TB SATA 5400RPM 2.5"" HDD, Windows 10 Home, Slate Grey, R565MA-RB05",$369.99 
https://www.amazon.com//ASUS-VivoBook-i3-1005G1-Fingerprint-F512JA-AS34/dp/B08FQJ7JT2/ref=sr_1_115?keywords=laptop&qid=1653585581&sr=8-115,"ASUS VivoBook 15 Thin and Light Laptop, 15.6Â” FHD Display, Intel i3-1005G1 CPU, 8GB RAM, 128GB SSD, Backlit Keyboard, Fingerprint, Windows 10 Home in S Mode, Slate Gray, F512JA-AS34 (Renewed)",$388.87 
https://www.amazon.com//ASUS-VivoBook-i5-1135G7-Processor-S533EA-DH51-GN/dp/B08KH5HWG9/ref=sr_1_167?keywords=laptop&qid=1653585589&sr=8-167,"ASUS VivoBook S15 S533 Thin and Light Laptop, 15.6” FHD Display, Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 10 Home, Gaia Green, S533EA-DH51-GN",$609.98 
https://www.amazon.com//ASUS-VivoBook-i5-1135G7-Processor-S533EA-DH51-RD/dp/B08KGYMZRJ/ref=sr_1_40?keywords=laptop&qid=1653585564&sr=8-40,"ASUS VivoBook S15 S533 Thin and Light Laptop, 15.6” FHD Display, Intel Core i5-1135G7 Processor, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 10 Home, Resolute Red, S533EA-DH51-RD",$699.99 
