Link,Title, Price  
https://www.amazon.com//Lenovo-ThinkBook-20YA002HUS-Touchscreen-Notebook/dp/B09KMDXNNH/ref=sr_1_200?keywords=laptop&qid=1653585595&sr=8-200,"Lenovo ThinkBook 13s G3 ACN 20YA002HUS 13.3"" Touchscreen Notebook - QHD - 2560 x 1600 - AMD 5600U Hexa-core (6 Core) 2.30 GHz - 8 GB RAM - 256 GB SSD - Mineral Gray",$479.99 
https://www.amazon.com//Lenovo-ThinkBook-ACL-21A2009FUS-Notebook/dp/B09CQ9N69V/ref=sr_1_261?keywords=laptop&qid=1653585608&sr=8-261,"Lenovo ThinkBook 14 G3 ACL 21A2009FUS 14"" Notebook - Full HD - 1920 x 1080 - AMD Ryzen 3 5300U Quad-core (4 Core) 2.60 GHz - 16 GB RAM - 256 GB SSD - Mineral Gray",$764.95 
https://www.amazon.com//Lenovo-ThinkBook-i7-1165G7-Graphics-Thunderbolt/dp/B09LTN9HTM/ref=sr_1_257?keywords=laptop&qid=1653585608&sr=8-257,"2022 Lenovo ThinkBook 13s Gen2 Laptop 13.3"" WQXGA IPS 300 nits Intel 4-Core i7-1165G7 16GB LPDDR4 512GB NVMe SSD Iris Xe Graphics HDMI Backlit Keyboard WiFi AX Thunderbolt Windows 11 Pro w/RE 32GB USB",$999.00 
https://www.amazon.com//Lenovo-ThinkPad-i7-1165G7-Fingerprint-Professional/dp/B09WJK4998/ref=sr_1_49?keywords=laptop&qid=1653585567&sr=8-49,"Lenovo ThinkPad E15 Gen2 Business Laptop, 15.6"" Full HD Screen, Intel Core i7-1165G7 Processor, 32GB RAM, 1TB SSD, Backlit Keyboard, Wi-Fi 6, Fingerprint Reader, Windows 11 Professional, Black","$1,349.00 "
https://www.amazon.com//Lenovo-Touchscreen-i3-1115G4-Bluetooth-Fingerprint/dp/B09MR3FKL4/ref=sr_1_218?keywords=laptop&qid=1653585597&sr=8-218,"2022 Newest Lenovo Ideapad 3i Laptop, 15.6” FHD 1080P Touchscreen, Intel Core i3-1115G4, 8GB DDR4 RAM, 256GB PCIe SSD, HDMI, WiFi, Bluetooth, HD Webcam, Fingerprint Reader, Windows 11 Home, Sand",$509.99 
https://www.amazon.com//Lenovo-Touchscreen-i7-1165G7-Keyboard-Fingerprint/dp/B08W54YSPW/ref=sr_1_62?keywords=laptop&qid=1653585567&sr=8-62,"Lenovo IdeaPad 5 15.6"" FHD IPS Touchscreen Laptop | 11th Gen Intel Core i7-1165G7 | 12GB RAM | 512GB SSD | Backlit Keyboard | Fingerprint Reader | Windows 10",$789.00 
https://www.amazon.com//Lenovo-Yoga-9i-Touchscreen-Thunderbolt/dp/B08XK1HZ66/ref=sr_1_298?keywords=laptop&qid=1653585614&sr=8-298,"Lenovo Yoga 9i 14 2-in-1 14"" Touchscreen Laptop 4K UHD (3840x2160) IPS 500Nits Intel Evo Platform Core i7-1185G7 Webcam Wi-Fi 6 USB-C Thunderbolt 4 Iris Xe Graphics 16GB 512GB PCIe SSD Lenovo Pen","$1,487.00 "
https://www.amazon.com//LG-Gram-15Z90P-Ultra-Lightweight-Thunderbolt/dp/B0942BQLLY/ref=sr_1_37?keywords=laptop&qid=1653585564&sr=8-37,"LG Gram 15Z90P – 15.6"" Full HD IPS (1920x1080) Ultra-Lightweight Laptop, with 11th Gen Intel Core i5-1135G7 CPU, 8GB RAM, 512GB SSD, Up to 21 Hour Battery, Thunderbolt 4, Black – 2021",$936.00 
https://www.amazon.com//LG-Gram-16T90P-Lightweight-Thunderbolt/dp/B08SZ95TK4/ref=sr_1_12?keywords=laptop&qid=1653585551&sr=8-12,"LG Gram 16T90P - 16"" WQXGA (2560x1600) 2-in-1 Lightweight Touch Display Laptop, Intel evo with 11th gen Core i7 1165G7 CPU , 16GB RAM, 2TB SSD, 21 Hours Battery, Thunderbolt 4, Silver - 2021","$1,999.00 "
https://www.amazon.com//LG-Laptop-Ultra-Lightweight-Ultra-Portable-Battery/dp/B08YDLCXR4/ref=sr_1_98?keywords=laptop&qid=1653585578&sr=8-98,"LG Gram 17Z90P Laptop 17"" IPS Ultra-Lightweight, (2560 x 1600), Intel Evo 11th gen Core i7, 16GB RAM, 2TB SSD, Upgradeable Windows 10 Home, Alexa Built-in, 2X USB-C, HDMI, USB-A - Black","$1,625.49 "
https://www.amazon.com//Microsoft-Surface-Laptop-13-5-Touch-Screen/dp/B08YX4NVCK/ref=sr_1_95?keywords=laptop&qid=1653585574&sr=8-95,Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i5 - 8GB - 512GB Solid State Drive  Matte Black,$826.49 
https://www.amazon.com//Microsoft-Surface-Laptop-13-5-Touch-Screen/dp/B08YX6976Q/ref=sr_1_66?keywords=laptop&qid=1653585570&sr=8-66,Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i5 - 8GB - 512GB Solid State Drive- Ice Blue,$813.99 
https://www.amazon.com//Microsoft-Surface-Laptop-13-5-Touch-Screen/dp/B09D62V4SN/ref=sr_1_155?keywords=laptop&qid=1653585587&sr=8-155,Microsoft Surface Laptop 4 13.5” Touch-Screen – Intel Core i5 - 16GB - 512GB Solid State Drive (Latest Model) - Windows 10 Pro - Matte Black,"$1,833.42 "
https://www.amazon.com//Microsoft-Surface-Laptop-Touch-Screen/dp/B09MZQ7VJK/ref=sr_1_69?keywords=laptop&qid=1653585570&sr=8-69,"Microsoft Surface Laptop 4 15"" Touch Screen - Intel Core i7 - 16GB - 512GB with Windows 11 (Latest Model) - Black","$1,799.99 "
https://www.amazon.com//Microsoft-Surface-Laptop-Touchscreen-Sandstone/dp/B08GZLYB6Q/ref=sr_1_140?keywords=laptop&qid=1653585584&sr=8-140,"Microsoft Surface Laptop Go - 12.4"" Touchscreen - Intel Core i5 - 8GB Memory - 256GB SSD - Sandstone",$633.95 
https://www.amazon.com//Microsoft-Touchscreen-Quad-Core-i5-1035G1-Bluetooth/dp/B08LF3ZQBL/ref=sr_1_222?keywords=laptop&qid=1653585597&sr=8-222,"Microsoft Surface Laptop Go 12.4"" Touchscreen Laptop PC, Intel Quad-Core i5-1035G1, 4GB RAM, 64GB eMMC, Webcam, Win 10, Bluetooth, Online Class Ready - Platinum",$456.25 
https://www.amazon.com//MSI-9SCX-005-Gaming-i5-9300H-GTX1650/dp/B0843JCV17/ref=sr_1_199?keywords=laptop&qid=1653585595&sr=8-199,"MSI GF63 THIN 9SCX-005 15. 6"" FHD Gaming Laptop Intel Core i5-9300H GTX1650 8GB 256GB NVMe SSD Win10",$663.00 
https://www.amazon.com//MSI-Creator-17-i7-11800H-B11UH-238/dp/B096DC17CX/ref=sr_1_271?keywords=laptop&qid=1653585608&sr=8-271,"MSI Creator 17 17.3"" UHD HDR1000 Mini LED Creator Laptop Intel Core i7-11800H RTX3080 32GB 1TB NVMe SSD Win10PRO VR Ready (B11UH-238)","$3,077.44 "
https://www.amazon.com//MSI-Creator-17-Professional-Laptop/dp/B098WRVRH4/ref=sr_1_262?keywords=laptop&qid=1653585608&sr=8-262,"MSI Creator 17 Professional Laptop: 17.3"" UHD 120Hz 100% AdobeRGB Display, Intel Core i7-11800H, NVIDIA GeForce RTX 3060, 16GB RAM, 512GB NVME SSD, Thunderbolt 4, Win10, Core Black (B11UE-471)","$1,815.44 "
https://www.amazon.com//MSI-Crosshair-17-Generation-Octa-core/dp/B09NBQLFQ9/ref=sr_1_204?keywords=laptop&qid=1653585595&sr=8-204,MSI Crosshair 17 Gaming Laptop 17.3” FHD IPS 144Hz (72% NTSC) 11th Generation Intel Octa-core i7-11800H 32GB RAM 1TB SSD GeForce RTX 3050 Ti 4GB USB-C Backlit Keyboard Win10 + HDMI Cable,"$1,499.00 "
https://www.amazon.com//MSI-Crosshair17-i7-11800H-RTX3060-512GBNVMe/dp/B095BV649X/ref=sr_1_77?keywords=laptop&qid=1653585570&sr=8-77,"MSI Crosshair17 17.3"" 144Hz FHD Gaming Laptop Intel Core i7-11800H RTX3060 16GB 512GBNVMe SSD Win10","$1,379.97 "
https://www.amazon.com//MSI-Gaming-i7-11800H-Backlit-Accessories/dp/B09W8NC9JQ/ref=sr_1_216?keywords=laptop&qid=1653585597&sr=8-216,"MSI GP66 Gaming Laptop, Core i7-11800H 8 Core Tiger Lake, 4.6GHz, GF RTX 3070 130W,15.6"" FHD 1920 x 1080, 240 Hz, Wi-Fi 6, BT 5.2, Backlit KB, Win 11, W/Accessories(16GB RAM|1TB PCIe SSD)","$1,689.99 "
https://www.amazon.com//MSI-GF63-Thin-10SCXR-222-i5-10300H/dp/B08YRZ2LLJ/ref=sr_1_99?keywords=laptop&qid=1653585578&sr=8-99,"MSI Computer GF63, NVIDIA GeForce GTX 1650 Graphics, 15.6"" 8GB 256GB Intel Core i5-10300H X4 2.5GHz Win10, Black",$644.06 
https://www.amazon.com//MSI-GF65-Thin-i7-10750H-10SDR-1273/dp/B095XDX3D6/ref=sr_1_119?keywords=laptop&qid=1653585581&sr=8-119,"MSI GF65 Thin 15.6"" 120Hz FHD Gaming Laptop Intel Core i7-10750H, GTX 1660Ti, 8GB Memory, 512GB NVMe SSD, Win10 (10SDR-1273)",$845.00 
https://www.amazon.com//MSI-GL66-Gaming-Laptop-i7-11800H/dp/B09127DDVT/ref=sr_1_9?keywords=laptop&qid=1653585547&sr=8-9,"MSI Pulse GL66 Gaming Laptop: 15.6"" 144Hz FHD 1080p Display, Intel Core i7-11800H, NVIDIA GeForce RTX 3070, 16GB, 512GB SSD, Win10, Black (11UGK-001)","$1,274.48 "
https://www.amazon.com//MSI-GP66-Leopard-Gaming-Laptop/dp/B092RY36ZL/ref=sr_1_269?keywords=laptop&qid=1653585608&sr=8-269,"MSI GP66 Leopard Gaming Laptop: 15.6"" 144Hz FHD 1080p Display, Intel Core i7-11800H, NVIDIA GeForce RTX 3070, 16GB, 512GB SSD, Win10, Black (11UG-050)","$1,649.99 "
https://www.amazon.com//MSI-GP76-Leopard-Gaming-Laptop/dp/B095C1YRWN/ref=sr_1_112?keywords=laptop&qid=1653585578&sr=8-112,"MSI GP76 Leopard Gaming Laptop: 17.3"" 240Hz IPS-Level Display, Intel Core i7-11800H, NVIDIA GeForce RTX 3070, 16GB, 1TB SSD, Win10, Black (11UG-076)","$1,749.00 "
https://www.amazon.com//MSI-GS75-Stealth-10SE-620-i7-10875H/dp/B08965WD75/ref=sr_1_106?keywords=laptop&qid=1653585578&sr=8-106,"MSI GS75 Stealth Gaming Laptop: 17.3"" 240Hz Display, Intel Core i7-10875H, NVIDIA GeForce RTX 2060, 16GB RAM, 512GB NVMe SSD, Win10 Pro, Black (10SE-620)","$1,429.99 "
https://www.amazon.com//MSI-i5-10300H-Processor-Wireless-AC-Bluetooth/dp/B08FF358SW/ref=sr_1_253?keywords=laptop&qid=1653585606&sr=8-253,"MSI GF75 Thin Gaming Laptop, 17.3"" FHD 120Hz IPS Screen,Intel Core i5-10300H Processor Up to 4.50 GHz, NVIDIA GTX 1650 Graphics, 8GB RAM,512GB PCIe SSD, Webcam,Wireless-AC,Bluetooth,Win10 Home,Black",$896.00 
https://www.amazon.com//MSI-i7-11800H-GeForce-Backlit-Windows/dp/B09WCMTKD3/ref=sr_1_214?keywords=laptop&qid=1653585597&sr=8-214,"2022 MSI Sword 15.6"" FHD IPS 144Hz Gaming Laptop Intel 8-Core i7-11800H NVIDIA GeForce RTX 3050 Ti 4GB GDDR6 32GB DDR4 1TB NVMe SSD HDMI USB-C WiFi AX RJ-45 Backlit Windows 11 Pro w/ RE 32GB USB","$1,299.99 "
https://www.amazon.com//MSI-i7-11800H-GeForce-RTX3060-Thunberbolt4/dp/B09Y8QN96Z/ref=sr_1_10?keywords=laptop&qid=1653585551&sr=8-10,"2022 MSI GE76 Raider 17.3"" 144 Hz FHD Gaming Laptop 8-Core Intel i7-11800H 64GB DDR4 2TB NVMe SSD NVIDIA GeForce RTX3060 6GB WiFi 6E HDMI RJ45 Thunberbolt4 Backlit DTS Audio Windows 11 Pro w/32GB USB","$2,049.00 "
https://www.amazon.com//MSI-Katana-GF66-Notebook-i5-11400H/dp/B09DRDJJC1/ref=sr_1_36?keywords=laptop&qid=1653585564&sr=8-36,"MSI Katana GF66 15.6"" Full HD 144Hz Gaming Notebook Computer, Intel Core i5-11400H 2.7GHz, 8GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050 4GB, Windows 10 Home, Free Upgrade to Windows 11",$749.00 
https://www.amazon.com//MSI-Katana-i7-11800H-Processor-Keyboard/dp/B09TCFVGJF/ref=sr_1_258?keywords=laptop&qid=1653585608&sr=8-258,"MSI Katana GF66 Gaming Laptop, 15.6"" Full HD 144Hz Screen, Intel Core i7-11800H Processor, NVIDIA GeForce RTX 3060, 16GB RAM, 512GB PCIe NVMe SSD, RGB Backlit Keyboard, Wi-Fi 6, Windows 10 Home, Black","$1,249.00 "
https://www.amazon.com//MSI-Modern-Professional-i5-1155G7-B11MO-857/dp/B09FS4PMPT/ref=sr_1_297?keywords=laptop&qid=1653585614&sr=8-297,"MSI Modern 14 Beige Mousse 14"" Ultra Thin and Light Professional Laptop Intel Core i5-1155G7 Iris Xe 8GB 512GB NVMe SSD Win10 (B11MO-857)",$699.00 
https://www.amazon.com//MSI-Prestige-Evo-Professional-Laptop/dp/B09FNTLZYJ/ref=sr_1_74?keywords=laptop&qid=1653585570&sr=8-74,"MSI Prestige 14 Evo Professional Laptop: 14"" FHD Ultra-Thin Bezel Display, Intel Core i5-1135G7, Intel Iris Xe, 16GB RAM, 512GB NVMe SSD, Thunderbolt 4, Win10 Home, Intel Evo, Carbon Gray (A11M-628)",$699.00 
https://www.amazon.com//MSI-Pulse-GL66-Gaming-Laptop/dp/B09RB9B7SD/ref=sr_1_244?keywords=laptop&qid=1653585606&sr=8-244,"MSI Pulse GL66 15.6"" FHD 144Hz Gaming Laptop: Intel Core i7-12700H RTX 3070 16GB 512GB NVMe SSD, Type-C USB 3.2 Gen 1, RGB Gaming Keyboard, Cooler Boost 5, Win11 Home: Black 12UGKV-464","$1,465.00 "
https://www.amazon.com//MSI-Pulse-GL76-i7-12700H-RTX3070/dp/B09RB8YP2R/ref=sr_1_250?keywords=laptop&qid=1653585606&sr=8-250,"MSI Pulse GL76 17.3"" FHD 144Hz Gaming Laptop Intel Core i7-12700H RTX3070 16GB 512GB NVMe SSD Win11","$1,899.00 "
https://www.amazon.com//MSI-Raider-GE66-i7-12700H-RTX3070TI/dp/B09RB9Z4Z2/ref=sr_1_60?keywords=laptop&qid=1653585567&sr=8-60,"MSI Raider GE66 15.6"" QHD 240Hz Gaming Laptop Intel Core i7-12700H RTX3070TI 32GBDDR5 1TB NVMe SSD Win11","$2,499.00 "
https://www.amazon.com//MSI-Raider-GE66-i9-12900HK-RTX3070TI/dp/B09RBB6JD6/ref=sr_1_56?keywords=laptop&qid=1653585567&sr=8-56,"MSI Raider GE66 15.6"" QHD 240Hz Gaming Laptop Intel Core i9-12900HK RTX3070TI 32GBDDR5 1TB NVMe SSD Win11","$2,699.00 "
https://www.amazon.com//MSI-Stealth-15M-Gaming-Laptop/dp/B091GGZT1S/ref=sr_1_11?keywords=laptop&qid=1653585547&sr=8-11,"MSI Stealth 15M Gaming Laptop: 15.6"" 144Hz FHD 1080p Display, Intel Core i7-11375H, NVIDIA GeForce RTX 3060, 16GB, 512GB SSD, Thunderbolt 4, WiFi 6, Win10, Carbon Gray (A11UEK-009)","$1,141.90 "
https://www.amazon.com//MSI-Stealth-i9-11900H-Octa-Core-Processor/dp/B09VV8RV8S/ref=sr_1_22?keywords=laptop&qid=1653585561&sr=8-22,"MSI GS66 Stealth Gaming Laptop, 15.6"" QHD 165Hz Screen, Intel Core i9-11900H Octa-Core Processor, NVIDIA GeForce RTX 3070 8GB Graphics, 64GB RAM, 1TB PCIe SSD, RGB Backlit Keyboard, Windows 11 Home","$2,399.00 "
https://www.amazon.com//MSI-Summit-Flip-Professional-Laptop/dp/B08VJL564K/ref=sr_1_90?keywords=laptop&qid=1653585574&sr=8-90,"MSI Summit E13 Flip EVO Professional Laptop: 13"" IPS-Level Touch Screen, Intel core i7-1185G7, Iris Xe, 32GB RAM, 1TB NVMe SSD, Win10 PRO, Pure White (A11MT-020)","$1,799.00 "
https://www.amazon.com//MSI-WS76-Workstation-Laptop-Thunderbolt/dp/B09BTKHC5X/ref=sr_1_277?keywords=laptop&qid=1653585611&sr=8-277,"MSI WS76 Workstation Laptop: 17.3"" 144Hz FHD 1080p, Intel Core i7-11800H, NVIDIA Quadro RTX A3000 , 32GB, 1TB SSD, Thunderbolt 4, WiFi 6E, TPM2.0 Fingerprint, Win10 PRO, Black (11UK-470)","$2,393.79 "
https://www.amazon.com//Newest-Acer-Aspire-15-6-Laptop/dp/B09SWKXRKP/ref=sr_1_295?keywords=laptop&qid=1653585614&sr=8-295,"Newest Acer Aspire 5 15.6"" FHD Laptop - 4-Core AMD Ryzen 3 3350U - Radeon Vega 6 Graphics - 8GB DDR4 - 128GB NVMe SSD + 1TB HDD -FP Reader -RJ45 -WiFi 6 - Backlit KB - Windows 11 Home w/32GB USB",$499.00 
https://www.amazon.com//Newest-HP-Laptop-1005G1-Windows/dp/B08SW8DKR7/ref=sr_1_21?keywords=laptop&qid=1653585561&sr=8-21,"Newest HP 17.3"" Laptop Intel i3 1005G1 8GB 1TB HDD Jet Black Windows 10 Home in S Mode with GS HDMI Cable",$999.99 
https://www.amazon.com//Newest-HP-Pavilion-Pentium-Windows/dp/B0894DBTRV/ref=sr_1_163?keywords=laptop&qid=1653585589&sr=8-163,Newest HP Pavilion Intel Pentium Silver N5000 4GB 128GB SSD Windows 10 Laptop Red,$278.00 
https://www.amazon.com//New-Microsoft-Surface-Laptop-Touch-Screen/dp/B07YNLKTW9/ref=sr_1_256?keywords=laptop&qid=1653585606&sr=8-256,"Microsoft Surface Laptop 3 – 15"" Touch-Screen – AMD Ryzen 5 Surface Edition - 16GB Memory - 256GB Solid State Drive – Matte Black","$1,096.27 "
https://www.amazon.com//Panasonic-Toughbook-Touchscreen-Convertible-i5-3610ME/dp/B08QL3S2RQ/ref=sr_1_283?keywords=laptop&qid=1653585611&sr=8-283,"Panasonic Toughbook CF-19, MK8, 10.1 Touchscreen, Rugged Laptop Convertible Tablet, Intel Core i5-3610ME 2.70GHz, 8GB, 256GB SSD, Windows 10 Pro, GPS, 4G LTE (Renewed)",$498.00 
https://www.amazon.com//Razer-Blade-Base-Gaming-Laptop/dp/B08LZYN1ZF/ref=sr_1_65?keywords=laptop&qid=1653585570&sr=8-65,"Razer Blade 15 Base Gaming Laptop 2020: Intel Core i7-10750H 6-Core, NVIDIA GeForce GTX 1660 Ti, 15.6"" FHD 1080p 120Hz, 16GB RAM, 256GB SSD, CNC Aluminum, Chroma RGB Lighting, Black,Windows 10 Home","$1,439.23 "
https://www.amazon.com//Razer-Blade-Gaming-Laptop-2021/dp/B099774BJQ/ref=sr_1_180?keywords=laptop&qid=1653585592&sr=8-180,"Razer Blade Pro 17 Gaming Laptop 2021: Intel Core i7-11800H 8-Core, NVIDIA GeForce RTX 3060, 17.3"" QHD 165Hz, 16GB RAM, 1TB SSD - Chroma RGB - Thunderbolt 3 - SD Card Reader","$2,605.98 "
https://www.amazon.com//Razer-Book-Laptop-i7-1165G7-Thunderbolt/dp/B09HJGCL5Q/ref=sr_1_259?keywords=laptop&qid=1653585608&sr=8-259,"Razer Book 13 Laptop: Intel Core i7-1165G7 4 Core, Intel Iris Xe, 13.4"" UHD 60Hz (1920x1200), 16GB RAM, 1TB SSD PCIe M.2 - Windows 11 - CNC Aluminum - Chroma RGB - Thunderbolt 4 - Mercury White","$1,499.99 "
https://www.amazon.com//ROG-Zephyrus-G14-White-Tikbot-Accessories/dp/B098TC93DL/ref=sr_1_57?keywords=laptop&qid=1653585567&sr=8-57,"Asus ROG Zephyrus G14 VR Ready Gaming Laptop, 14"" 144Hz Full HD IPS Display, 8 Cores AMD Ryzen 9 5900HS,NVIDIA GeForce RTX 3060, Moonlight White-Tikbot Accessories (16GB RAM |1TB PCIe SSD)","$1,375.82 "
https://www.amazon.com//Samsung-2-1-Touch-Screen-Chromebook/dp/B07F1BNSGB/ref=sr_1_17?keywords=laptop&qid=1653585561&sr=8-17,"Samsung - Plus 2-in-1 12.2"" Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Stealth Silver",$223.94 
https://www.amazon.com//Samsung-Chromebook-Plus-Camera-Chrome/dp/B07J1SY5QQ/ref=sr_1_50?keywords=laptop&qid=1653585567&sr=8-50,"Samsung Chromebook Plus V2, 2-in-1, 4GB RAM, 32GB eMMC, 13MP Camera, Chrome OS, 12.2"", 16:10 Aspect Ratio, Light Titan (XE520QAB-K01US)",$299.99 
https://www.amazon.com//SAMSUNG-Computer-Processor-Certified-Lightweight/dp/B09R94XYBS/ref=sr_1_83?keywords=laptop&qid=1653585574&sr=8-83,"SAMSUNG 15.6” Galaxy Book2 Pro Laptop Computer, i7 / 16GB / 512GB, 12th Gen Intel Core Processor, Evo Certified, Lightweight, 2022 Model, Graphite","$1,214.87 "
https://www.amazon.com//Samsung-Electronics-Platform-Processor-Long-Lasting/dp/B09D8SGXB6/ref=sr_1_10?keywords=laptop&qid=1653585547&sr=8-10,"Samsung Galaxy Book Pro Windows 11 Intel Evo Platform Laptop Computer 15.6"" AMOLED Screen 11th Gen Intel Core i7 Processor 16GB Memory 512GB SSD Long-Lasting Battery, Mystic Blue","$1,159.00 "
https://www.amazon.com//SAMSUNG-Platform-Computer-Processor-Long-Lasting/dp/B091WR26F4/ref=sr_1_80?keywords=laptop&qid=1653585570&sr=8-80,"SAMSUNG Galaxy Book Pro Intel Evo Platform Laptop Computer 15.6"" AMOLED Screen 11th Gen Intel Core i5 Processor 8GB Memory 512GB SSD Long-Lasting Battery, Mystic Silver",$913.99 
https://www.amazon.com//SAMSUNG-Platform-Computer-Processor-Long-Lasting/dp/B091WSQYNF/ref=sr_1_285?keywords=laptop&qid=1653585611&sr=8-285,"SAMSUNG Galaxy Book Pro Intel Evo Platform Laptop Computer 13.3"" AMOLED Screen 11th Gen Intel Core i7 Processor 8GB Memory 512GB SSD Long-Lasting Battery, Mystic Blue","$1,471.34 "
https://www.amazon.com//ThinkPad-Titinium-Touchscreen-i7-1160G7-Fingerprint/dp/B09YHD3K1K/ref=sr_1_177?keywords=laptop&qid=1653585592&sr=8-177,"2022 LENOVO ThinkPad X1 Titinium Yoga 2-in-1 Laptop | 13.5"" QHD IPS 450 nits Touchscreen | Intel 4-Core i7-1160G7 | 16GB RAM 512GB NVMe SSD | HDMI | WiFi 6 | Fingerprint | Backlit KB | Win 11 Pro","$1,649.00 "
https://www.amazon.com//Toughbook-CF-19-MK8-Touchscreen-Convertible/dp/B09NL4MLPC/ref=sr_1_73?keywords=laptop&qid=1653585570&sr=8-73,"Panasonic Toughbook CF-19, MK8, 10.1-inch Touchscreen, Rugged Laptop Convertible Tablet, Intel Core i5-3610ME @2.70GHz, 8GB, 256GB SSD, Windows 10 Pro (Renewed)",$499.00 
https://www.amazon.com//VivoBook-R565EA-UH51T-Touchscreen-Laptop-i5-1135G7/dp/B09NCMBXWJ/ref=sr_1_71?keywords=laptop&qid=1653585570&sr=8-71,New Asus VivoBook R565EA-UH51T 15.6'' FHD Touchscreen Laptop i5-1135G7 8GB 256GB,$518.53 
https://www.amazon.com//Windows-HP-15-Display-Bluetooth/dp/B09LMT33DL/ref=sr_1_150?keywords=laptop&qid=1653585587&sr=8-150,"[Windows 11 Home] Newest HP 15 Laptop, 15.6'' HD Display, AMD Ryzen 3 3250U, 16GB SDRAM, 512GB SSD, Wi-Fi, Bluetooth, Type-C, HDMI, Media Card Reader, Natural Silver",$559.00 
https://www.amazon.com//Windows-HP-Display-Processor-Bluetooth/dp/B09M96J5SJ/ref=sr_1_114?keywords=laptop&qid=1653585581&sr=8-114,"[Windows 11 Home] Newest HP Laptop, 15.6'' Full HD Display, AMD Athlon Silver 3050U Processor, 8GB RAM, 256GB SSD, Media Card Reader, USB Type-C, HDMI, Webcam, Wi-Fi, Bluetooth, Silver",$489.00 
